# particle 16D — get q3c to >=65% with plain argmax and with DFO.
#
# Submit with:  bash submit_experiments.sh batches/q3cParticle16Argmax.txt
#
# ── What we are fixing ────────────────────────────────────────────────────
# q3c has NEVER scored above 0.0 on particle 16D without a Langevin chain: 9
# argmax records and 58 DFO-only records across many configs, every one 0.0,
# against 226 Langevin records with a max of 94.0. It is not a broken eval path
# — the same code scores 92.0 at n_dim=8 and 94.0 at n_dim=6. It is a precision
# failure that gets worse with dimension: at 16D the policy parks the particle
# 0.146 from the goal against a goal_distance threshold of 0.05, and 300
# Langevin steps close that to 0.029.
#
# ── Why, mechanically ─────────────────────────────────────────────────────
# utils/loss.py lossMSE is a MIN-over-control-points loss:
#
#     dists = ||cp_i - a_expert||;  loss = min_i(dists)^2
#
# so exactly ONE control point gets a regression gradient. The other 29 are
# shaped only by the entropy spread term (separation_weight 0.1) and by
# generator-InfoNCE at weight 0.05, which is nearly off. So the cloud is one
# accurate point plus 29 decoys, and argmax has to make the Q estimator pick the
# right one out of 30 in a 16-dimensional action space. Langevin does not have
# to solve that problem — it just descends the energy from wherever it starts,
# which is why it works and selection does not. (top_k_control_points does NOT
# spread the regression; line 819 uses it only to choose how many CPs become
# critic negatives.)
#
# That also explains the LIBERO result, where control_points=1 was the best
# configuration: with one CP there are no decoys and the ranking problem
# disappears.
#
# ── The five arms ─────────────────────────────────────────────────────────
# Everything below is fixed at the 8D-winner recipe (see the scheduler note in
# the params) and the arms vary only the decoy problem:
#   cp20        8D-winner geometry ported to 16D. Reference arm.
#   cp5         5 CPs. With min-over-CP regression this leaves 4 unregressed decoys instead of 19.
#   cp1         1 CP. Regression + critic, nothing to rank; argmax is trivially correct.
#   cp20_nosep  cp20 with the entropy term OFF, so nothing actively pushes the decoys apart.
#   cp20_gen05  cp20 with generator-InfoNCE at 10x, the only term that steers unregressed CPs toward high Q.
#
# ── Evaluation ────────────────────────────────────────────────────────────
#   argmax   the target. dfo=0, langevin=0.
#   dfo50    50 iterations, std 0.1 decaying 0.93 (std ~0.003 by the end),
#            num_uniform 0. The old DFO settings could not have worked: std 0.1
#            decaying 0.5 over 3-10 iterations collapses the search radius to
#            ~0.025 after three steps, and 64 of the 94 candidates were uniform
#            samples, which in 16D sit ~1.6 away from anything useful.
#            Not run for cp1: with one candidate and no uniforms, DFO's
#            resample step is a no-op and the jitter is an unguided random walk.
#   lv300    reference arm ONLY, as a sanity control. If cp20+lv300 comes back
#            near the 68.0 we already measured, a 0.0 in its argmax column means
#            selection failed; if lv300 also collapses, that arm's recipe is
#            simply worse and its argmax number says nothing.
#
# 3 seeds per cell. 30 jobs, ~30 min each, all independent.
#
# ── Honest expectation ────────────────────────────────────────────────────
# This is a hypothesis-driven search, not a tuned recipe. cp1 is the arm most
# likely to clear 65% on argmax, because it removes the failure mode rather than
# mitigating it — but cp1 also cannot represent the which-goal-first
# multimodality that makes this task hard for explicit BC (the IBC paper's MSE
# baseline scores 3.0 at 16D), so it may trade the ranking failure for a
# mode-averaging one. cp5 and cp20_gen05 are the arms that could give a >=65%
# argmax number while keeping a real cloud. If every arm still reads 0.0 on
# argmax, the conclusion is that CP selection does not scale to 16D and the
# paper should say so rather than keep searching.
#
# Reference points at n_dim=16 (50 eval episodes each):
#   q3c argmax / DFO       0.0    (67 records, every config tried so far)
#   q3c + Langevin-300    68.0 +/- 38.1  (5 seeds; one diverges to 0)
#   DP DDIM-10            71.0 +/- 7.1   (no refinement, 6.6 ms/step)
#   BC-MSE                 3.0           (IBC paper Fig 6)


# ── cp20_argmax: 8D-winner geometry ported to 16D. Reference arm.  Plain argmax.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":1,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":1,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":1,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":1,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":1,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":1,"training_steps":300000,"trial_seed":2}'

# ── cp20_nosep_argmax: cp20 with the entropy term OFF, so nothing actively pushes the decoys apart.  Plain argmax.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.0,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.0,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.05,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.0,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":2}'

# ── cp20_gen05_argmax: cp20 with generator-InfoNCE at 10x, the only term that steers unregressed CPs toward high Q.  Plain argmax.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.5,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.5,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":20,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.5,"gradient_penalty_form":"target","gradient_penalty_margin":1.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":10,"training_steps":300000,"trial_seed":2}'

