==========================================
SLURM_JOB_ID = 7930696
SLURM_JOB_NODELIST = d14-06
TMPDIR = /tmp/SLURM_7930696
==========================================
2026-04-13 16:06:52.873430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776121633.638996 2218315 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2026-04-13 16:07:13.952015: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
2026-04-13 16:07:16.962292: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:20.088190: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:26.372573: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:39.454561: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence

======================================================================
DFO Trial 28
======================================================================
Params: {
  "TRAINING_STEPS": 100000,
  "BATCH_SIZE": 512,
  "LEARNING_RATE": 0.001,
  "LR_DECAY_RATE": 0.995,
  "LR_DECAY_STEPS": 100,
  "NUM_COUNTER_EXAMPLES": 32,
  "LANGEVIN_TRAIN_ITERATIONS": 100,
  "LANGEVIN_STEPSIZE_INIT": 0.1,
  "LANGEVIN_STEPSIZE_FINAL": 1e-05,
  "LANGEVIN_STEPSIZE_POWER": 2.0,
  "LANGEVIN_NOISE_SCALE": 1.0,
  "LANGEVIN_DELTA_ACTION_CLIP": 0.1,
  "GRADIENT_MARGIN": 1.0,
  "SOFTMAX_TEMPERATURE": 0.5,
  "UNIFORM_BOUNDARY_BUFFER": 0.05,
  "HIDDEN_DIMS": [
    256,
    256
  ]
}

  Training (100000 steps)...
  Using device: cuda
  n_dim=8, action_dim=8, frame_stack=2
  Steps=100000, LR=0.001, Temp=0.5
  Counter-examples=32, Langevin iters=100
  Model: [256, 256], Grad margin=1.0
  Dataset size: 102000
  Step 500/100000 | Loss: 3.2622 (NCE: 3.2501, GP: 0.0121) | Acc: 0.072 | LR: 9.75e-04 | 54.3s
  Step 15500/100000 | Loss: 3.2625 (NCE: 3.2417, GP: 0.0209) | Acc: 0.754 | LR: 4.60e-04 | 1580.2s
  Step 16000/100000 | Loss: 3.2521 (NCE: 3.2310, GP: 0.0210) | Acc: 0.857 | LR: 4.48e-04 | 1630.6s
  Step 16500/100000 | Loss: 3.2572 (NCE: 3.2383, GP: 0.0188) | Acc: 0.805 | LR: 4.37e-04 | 1680.8s
  Step 17000/100000 | Loss: 3.2580 (NCE: 3.2396, GP: 0.0184) | Acc: 0.699 | LR: 4.27e-04 | 1731.3s
  Step 17500/100000 | Loss: 3.2547 (NCE: 3.2352, GP: 0.0195) | Acc: 0.922 | LR: 4.16e-04 | 1781.8s
  Step 18000/100000 | Loss: 3.2567 (NCE: 3.2365, GP: 0.0202) | Acc: 0.881 | LR: 4.06e-04 | 1832.2s
  Step 18500/100000 | Loss: 3.2600 (NCE: 3.2403, GP: 0.0197) | Acc: 0.891 | LR: 3.96e-04 | 1882.5s
  Step 19000/100000 | Loss: 3.2564 (NCE: 3.2374, GP: 0.0190) | Acc: 0.926 | LR: 3.86e-04 | 1932.9s
  Step 19500/100000 | Loss: 3.2491 (NCE: 3.2301, GP: 0.0190) | Acc: 0.830 | LR: 3.76e-04 | 1983.3s
  Step 20000/100000 | Loss: 3.2619 (NCE: 3.2421, GP: 0.0198) | Acc: 0.959 | LR: 3.67e-04 | 2033.6s
  Step 20500/100000 | Loss: 3.2593 (NCE: 3.2393, GP: 0.0200) | Acc: 0.861 | LR: 3.58e-04 | 2084.0s
  Step 21000/100000 | Loss: 3.2588 (NCE: 3.2399, GP: 0.0189) | Acc: 0.867 | LR: 3.49e-04 | 2134.7s
  Step 21500/100000 | Loss: 3.2630 (NCE: 3.2443, GP: 0.0187) | Acc: 0.869 | LR: 3.40e-04 | 2185.1s
  Step 22000/100000 | Loss: 3.2615 (NCE: 3.2414, GP: 0.0201) | Acc: 0.889 | LR: 3.32e-04 | 2235.5s
  Step 22500/100000 | Loss: 3.2616 (NCE: 3.2424, GP: 0.0192) | Acc: 0.885 | LR: 3.24e-04 | 2285.8s
  Step 23000/100000 | Loss: 3.2521 (NCE: 3.2332, GP: 0.0189) | Acc: 0.926 | LR: 3.16e-04 | 2336.3s
  Step 23500/100000 | Loss: 3.2519 (NCE: 3.2335, GP: 0.0183) | Acc: 0.930 | LR: 3.08e-04 | 2386.8s
  Step 24000/100000 | Loss: 3.2630 (NCE: 3.2447, GP: 0.0183) | Acc: 0.881 | LR: 3.00e-04 | 2437.3s
  Step 24500/100000 | Loss: 3.2613 (NCE: 3.2419, GP: 0.0194) | Acc: 0.879 | LR: 2.93e-04 | 2487.6s
  Step 25000/100000 | Loss: 3.2490 (NCE: 3.2310, GP: 0.0180) | Acc: 0.924 | LR: 2.86e-04 | 2538.1s
  Step 25500/100000 | Loss: 3.2702 (NCE: 3.2517, GP: 0.0185) | Acc: 0.914 | LR: 2.79e-04 | 2588.5s
  Step 26000/100000 | Loss: 3.2609 (NCE: 3.2421, GP: 0.0188) | Acc: 0.955 | LR: 2.72e-04 | 2639.1s
  Step 26500/100000 | Loss: 3.2692 (NCE: 3.2508, GP: 0.0183) | Acc: 0.941 | LR: 2.65e-04 | 2689.6s
  Step 27000/100000 | Loss: 3.2688 (NCE: 3.2495, GP: 0.0193) | Acc: 0.871 | LR: 2.58e-04 | 2740.3s
  Step 27500/100000 | Loss: 3.2602 (NCE: 3.2412, GP: 0.0189) | Acc: 0.934 | LR: 2.52e-04 | 2790.7s
  Step 28000/100000 | Loss: 3.2718 (NCE: 3.2532, GP: 0.0186) | Acc: 0.877 | LR: 2.46e-04 | 2841.2s
  Step 28500/100000 | Loss: 3.2711 (NCE: 3.2530, GP: 0.0181) | Acc: 0.951 | LR: 2.40e-04 | 2891.6s
  Step 29000/100000 | Loss: 3.2637 (NCE: 3.2451, GP: 0.0185) | Acc: 0.961 | LR: 2.34e-04 | 2942.7s
  Step 29500/100000 | Loss: 3.2740 (NCE: 3.2556, GP: 0.0184) | Acc: 0.891 | LR: 2.28e-04 | 2993.9s
  Step 30000/100000 | Loss: 3.2629 (NCE: 3.2452, GP: 0.0177) | Acc: 0.936 | LR: 2.22e-04 | 3045.4s
  Step 30500/100000 | Loss: 3.2680 (NCE: 3.2495, GP: 0.0186) | Acc: 0.953 | LR: 2.17e-04 | 3096.9s
  Step 31000/100000 | Loss: 3.2688 (NCE: 3.2493, GP: 0.0195) | Acc: 0.957 | LR: 2.11e-04 | 3148.2s
  Step 31500/100000 | Loss: 3.2649 (NCE: 3.2462, GP: 0.0186) | Acc: 0.939 | LR: 2.06e-04 | 3199.5s
  Step 32000/100000 | Loss: 3.2673 (NCE: 3.2492, GP: 0.0180) | Acc: 0.928 | LR: 2.01e-04 | 3250.6s
  Step 32500/100000 | Loss: 3.2755 (NCE: 3.2559, GP: 0.0196) | Acc: 0.867 | LR: 1.96e-04 | 3301.8s
  Step 33000/100000 | Loss: 3.2737 (NCE: 3.2553, GP: 0.0184) | Acc: 0.936 | LR: 1.91e-04 | 3353.3s
  Step 33500/100000 | Loss: 3.2611 (NCE: 3.2432, GP: 0.0179) | Acc: 0.908 | LR: 1.87e-04 | 3404.5s
  Step 34000/100000 | Loss: 3.2761 (NCE: 3.2585, GP: 0.0177) | Acc: 0.941 | LR: 1.82e-04 | 3455.7s
  Step 34500/100000 | Loss: 3.2684 (NCE: 3.2502, GP: 0.0182) | Acc: 0.953 | LR: 1.77e-04 | 3507.0s
  Step 35000/100000 | Loss: 3.2688 (NCE: 3.2509, GP: 0.0179) | Acc: 0.975 | LR: 1.73e-04 | 3558.3s
  Step 35500/100000 | Loss: 3.2808 (NCE: 3.2626, GP: 0.0181) | Acc: 0.947 | LR: 1.69e-04 | 3609.7s
  Step 36000/100000 | Loss: 3.2775 (NCE: 3.2593, GP: 0.0181) | Acc: 0.934 | LR: 1.65e-04 | 3661.0s
  Step 36500/100000 | Loss: 3.2774 (NCE: 3.2594, GP: 0.0180) | Acc: 0.938 | LR: 1.60e-04 | 3712.4s
  Step 37000/100000 | Loss: 3.2718 (NCE: 3.2540, GP: 0.0178) | Acc: 0.918 | LR: 1.57e-04 | 3763.6s
  Step 37500/100000 | Loss: 3.2646 (NCE: 3.2470, GP: 0.0176) | Acc: 0.926 | LR: 1.53e-04 | 3814.9s
  Step 38000/100000 | Loss: 3.2615 (NCE: 3.2434, GP: 0.0181) | Acc: 0.924 | LR: 1.49e-04 | 3866.1s
  Step 38500/100000 | Loss: 3.2607 (NCE: 3.2425, GP: 0.0183) | Acc: 0.973 | LR: 1.45e-04 | 3917.7s
  Step 39000/100000 | Loss: 3.2703 (NCE: 3.2526, GP: 0.0176) | Acc: 0.965 | LR: 1.42e-04 | 3969.0s
  Step 39500/100000 | Loss: 3.2734 (NCE: 3.2556, GP: 0.0177) | Acc: 0.963 | LR: 1.38e-04 | 4020.3s
  Step 40000/100000 | Loss: 3.2648 (NCE: 3.2472, GP: 0.0177) | Acc: 0.959 | LR: 1.35e-04 | 4071.7s
  Step 40500/100000 | Loss: 3.2728 (NCE: 3.2551, GP: 0.0177) | Acc: 0.969 | LR: 1.31e-04 | 4122.8s
  Step 41000/100000 | Loss: 3.2683 (NCE: 3.2507, GP: 0.0176) | Acc: 0.957 | LR: 1.28e-04 | 4173.1s
  Step 41500/100000 | Loss: 3.2779 (NCE: 3.2602, GP: 0.0177) | Acc: 0.949 | LR: 1.25e-04 | 4223.3s
  Step 42000/100000 | Loss: 3.2673 (NCE: 3.2498, GP: 0.0175) | Acc: 0.949 | LR: 1.22e-04 | 4273.6s
  Step 42500/100000 | Loss: 3.2700 (NCE: 3.2524, GP: 0.0176) | Acc: 0.957 | LR: 1.19e-04 | 4323.9s
  Step 43000/100000 | Loss: 3.2619 (NCE: 3.2447, GP: 0.0172) | Acc: 0.961 | LR: 1.16e-04 | 4374.1s
  Step 43500/100000 | Loss: 3.2759 (NCE: 3.2588, GP: 0.0171) | Acc: 0.938 | LR: 1.13e-04 | 4424.4s
  Step 44000/100000 | Loss: 3.2631 (NCE: 3.2451, GP: 0.0180) | Acc: 0.959 | LR: 1.10e-04 | 4474.6s
  Step 44500/100000 | Loss: 3.2776 (NCE: 3.2596, GP: 0.0180) | Acc: 0.961 | LR: 1.07e-04 | 4525.0s
  Step 45000/100000 | Loss: 3.2680 (NCE: 3.2504, GP: 0.0176) | Acc: 0.975 | LR: 1.05e-04 | 4575.2s
  Step 45500/100000 | Loss: 3.2736 (NCE: 3.2563, GP: 0.0174) | Acc: 0.971 | LR: 1.02e-04 | 4625.5s
  Step 46000/100000 | Loss: 3.2712 (NCE: 3.2535, GP: 0.0177) | Acc: 0.961 | LR: 9.97e-05 | 4675.7s
  Step 46500/100000 | Loss: 3.2749 (NCE: 3.2574, GP: 0.0175) | Acc: 0.941 | LR: 9.72e-05 | 4726.0s
  Step 47000/100000 | Loss: 3.2727 (NCE: 3.2550, GP: 0.0176) | Acc: 0.977 | LR: 9.48e-05 | 4776.2s
  Step 47500/100000 | Loss: 3.2627 (NCE: 3.2450, GP: 0.0177) | Acc: 0.959 | LR: 9.25e-05 | 4826.5s
  Step 48000/100000 | Loss: 3.2701 (NCE: 3.2527, GP: 0.0174) | Acc: 0.977 | LR: 9.02e-05 | 4876.7s
  Step 48500/100000 | Loss: 3.2638 (NCE: 3.2459, GP: 0.0179) | Acc: 0.957 | LR: 8.79e-05 | 4926.9s
  Step 49000/100000 | Loss: 3.2667 (NCE: 3.2491, GP: 0.0176) | Acc: 0.967 | LR: 8.58e-05 | 4977.1s
  Step 49500/100000 | Loss: 3.2752 (NCE: 3.2580, GP: 0.0172) | Acc: 0.961 | LR: 8.36e-05 | 5027.3s
  Step 50000/100000 | Loss: 3.2721 (NCE: 3.2548, GP: 0.0172) | Acc: 0.967 | LR: 8.16e-05 | 5077.5s
  Step 50500/100000 | Loss: 3.2767 (NCE: 3.2593, GP: 0.0173) | Acc: 0.949 | LR: 7.96e-05 | 5128.0s
  Step 51000/100000 | Loss: 3.2696 (NCE: 3.2525, GP: 0.0171) | Acc: 0.965 | LR: 7.76e-05 | 5178.2s
  Step 51500/100000 | Loss: 3.2708 (NCE: 3.2534, GP: 0.0174) | Acc: 0.963 | LR: 7.57e-05 | 5228.4s
  Step 52000/100000 | Loss: 3.2730 (NCE: 3.2560, GP: 0.0170) | Acc: 0.945 | LR: 7.38e-05 | 5278.5s
  Step 52500/100000 | Loss: 3.2748 (NCE: 3.2579, GP: 0.0169) | Acc: 0.961 | LR: 7.20e-05 | 5328.8s
  Step 53000/100000 | Loss: 3.2734 (NCE: 3.2565, GP: 0.0169) | Acc: 0.965 | LR: 7.02e-05 | 5379.0s
  Step 53500/100000 | Loss: 3.2799 (NCE: 3.2627, GP: 0.0172) | Acc: 0.963 | LR: 6.84e-05 | 5429.2s
  Step 54000/100000 | Loss: 3.2772 (NCE: 3.2597, GP: 0.0175) | Acc: 0.969 | LR: 6.68e-05 | 5479.4s
  Step 54500/100000 | Loss: 3.2706 (NCE: 3.2534, GP: 0.0172) | Acc: 0.971 | LR: 6.51e-05 | 5529.5s
  Step 55000/100000 | Loss: 3.2741 (NCE: 3.2570, GP: 0.0171) | Acc: 0.969 | LR: 6.35e-05 | 5579.7s
  Step 55500/100000 | Loss: 3.2799 (NCE: 3.2638, GP: 0.0161) | Acc: 0.963 | LR: 6.19e-05 | 5629.9s
  Step 56000/100000 | Loss: 3.2694 (NCE: 3.2515, GP: 0.0178) | Acc: 0.965 | LR: 6.04e-05 | 5680.1s
  Step 56500/100000 | Loss: 3.2719 (NCE: 3.2541, GP: 0.0178) | Acc: 0.973 | LR: 5.89e-05 | 5730.4s
  Step 57000/100000 | Loss: 3.2765 (NCE: 3.2596, GP: 0.0169) | Acc: 0.967 | LR: 5.74e-05 | 5780.6s
  Step 57500/100000 | Loss: 3.2775 (NCE: 3.2601, GP: 0.0174) | Acc: 0.965 | LR: 5.60e-05 | 5830.7s
  Step 58000/100000 | Loss: 3.2700 (NCE: 3.2536, GP: 0.0164) | Acc: 0.965 | LR: 5.46e-05 | 5880.9s
  Step 58500/100000 | Loss: 3.2819 (NCE: 3.2648, GP: 0.0171) | Acc: 0.971 | LR: 5.33e-05 | 5931.0s
  Step 59000/100000 | Loss: 3.2632 (NCE: 3.2470, GP: 0.0162) | Acc: 0.965 | LR: 5.20e-05 | 5981.2s
  Step 59500/100000 | Loss: 3.2740 (NCE: 3.2568, GP: 0.0171) | Acc: 0.961 | LR: 5.07e-05 | 6031.4s
  Step 60000/100000 | Loss: 3.2786 (NCE: 3.2616, GP: 0.0170) | Acc: 0.957 | LR: 4.94e-05 | 6081.5s
  Step 60500/100000 | Loss: 3.2667 (NCE: 3.2492, GP: 0.0175) | Acc: 0.969 | LR: 4.82e-05 | 6131.7s
  Step 61000/100000 | Loss: 3.2743 (NCE: 3.2572, GP: 0.0171) | Acc: 0.965 | LR: 4.70e-05 | 6181.9s
  Step 61500/100000 | Loss: 3.2739 (NCE: 3.2573, GP: 0.0166) | Acc: 0.959 | LR: 4.58e-05 | 6232.1s
  Step 62000/100000 | Loss: 3.2863 (NCE: 3.2691, GP: 0.0171) | Acc: 0.959 | LR: 4.47e-05 | 6282.4s
  Step 62500/100000 | Loss: 3.2678 (NCE: 3.2510, GP: 0.0168) | Acc: 0.967 | LR: 4.36e-05 | 6332.6s
  Step 63000/100000 | Loss: 3.2775 (NCE: 3.2606, GP: 0.0169) | Acc: 0.969 | LR: 4.25e-05 | 6382.8s
  Step 63500/100000 | Loss: 3.2672 (NCE: 3.2509, GP: 0.0162) | Acc: 0.965 | LR: 4.15e-05 | 6433.0s
  Step 64000/100000 | Loss: 3.2816 (NCE: 3.2647, GP: 0.0170) | Acc: 0.961 | LR: 4.04e-05 | 6483.2s
  Step 64500/100000 | Loss: 3.2781 (NCE: 3.2612, GP: 0.0169) | Acc: 0.971 | LR: 3.94e-05 | 6533.4s
  Step 65000/100000 | Loss: 3.2777 (NCE: 3.2606, GP: 0.0171) | Acc: 0.965 | LR: 3.85e-05 | 6583.7s
  Step 65500/100000 | Loss: 3.2673 (NCE: 3.2510, GP: 0.0164) | Acc: 0.947 | LR: 3.75e-05 | 6633.8s
  Step 66000/100000 | Loss: 3.2702 (NCE: 3.2534, GP: 0.0168) | Acc: 0.967 | LR: 3.66e-05 | 6684.0s
  Step 66500/100000 | Loss: 3.2776 (NCE: 3.2604, GP: 0.0172) | Acc: 0.969 | LR: 3.57e-05 | 6734.2s
  Step 67000/100000 | Loss: 3.2792 (NCE: 3.2623, GP: 0.0169) | Acc: 0.963 | LR: 3.48e-05 | 6784.3s
  Step 67500/100000 | Loss: 3.2778 (NCE: 3.2614, GP: 0.0163) | Acc: 0.957 | LR: 3.39e-05 | 6834.5s
  Step 68000/100000 | Loss: 3.2701 (NCE: 3.2536, GP: 0.0165) | Acc: 0.961 | LR: 3.31e-05 | 6884.8s
  Step 68500/100000 | Loss: 3.2744 (NCE: 3.2579, GP: 0.0165) | Acc: 0.961 | LR: 3.23e-05 | 6935.0s
  Step 69000/100000 | Loss: 3.2748 (NCE: 3.2586, GP: 0.0162) | Acc: 0.955 | LR: 3.15e-05 | 6985.1s
  Step 69500/100000 | Loss: 3.2792 (NCE: 3.2621, GP: 0.0171) | Acc: 0.955 | LR: 3.07e-05 | 7035.3s
  Step 70000/100000 | Loss: 3.2774 (NCE: 3.2607, GP: 0.0167) | Acc: 0.963 | LR: 2.99e-05 | 7085.5s
  Step 70500/100000 | Loss: 3.2790 (NCE: 3.2626, GP: 0.0164) | Acc: 0.961 | LR: 2.92e-05 | 7135.7s
  Step 71000/100000 | Loss: 3.2711 (NCE: 3.2545, GP: 0.0166) | Acc: 0.943 | LR: 2.85e-05 | 7185.8s
  Step 71500/100000 | Loss: 3.2795 (NCE: 3.2624, GP: 0.0171) | Acc: 0.957 | LR: 2.78e-05 | 7236.0s
  Step 72000/100000 | Loss: 3.2751 (NCE: 3.2582, GP: 0.0168) | Acc: 0.971 | LR: 2.71e-05 | 7286.1s
  Step 72500/100000 | Loss: 3.2776 (NCE: 3.2609, GP: 0.0168) | Acc: 0.963 | LR: 2.64e-05 | 7336.3s
  Step 73000/100000 | Loss: 3.2724 (NCE: 3.2559, GP: 0.0166) | Acc: 0.951 | LR: 2.58e-05 | 7386.4s
  Step 73500/100000 | Loss: 3.2732 (NCE: 3.2566, GP: 0.0166) | Acc: 0.963 | LR: 2.51e-05 | 7436.6s
  Step 74000/100000 | Loss: 3.2757 (NCE: 3.2594, GP: 0.0163) | Acc: 0.959 | LR: 2.45e-05 | 7487.0s
  Step 74500/100000 | Loss: 3.2783 (NCE: 3.2615, GP: 0.0168) | Acc: 0.975 | LR: 2.39e-05 | 7537.2s
  Step 75000/100000 | Loss: 3.2786 (NCE: 3.2622, GP: 0.0164) | Acc: 0.955 | LR: 2.33e-05 | 7587.4s
  Step 75500/100000 | Loss: 3.2748 (NCE: 3.2580, GP: 0.0168) | Acc: 0.979 | LR: 2.27e-05 | 7637.6s
  Step 76000/100000 | Loss: 3.2749 (NCE: 3.2580, GP: 0.0168) | Acc: 0.957 | LR: 2.22e-05 | 7687.7s
  Step 76500/100000 | Loss: 3.2775 (NCE: 3.2609, GP: 0.0166) | Acc: 0.977 | LR: 2.16e-05 | 7737.9s
  Step 77000/100000 | Loss: 3.2762 (NCE: 3.2597, GP: 0.0165) | Acc: 0.961 | LR: 2.11e-05 | 7788.1s
  Step 77500/100000 | Loss: 3.2742 (NCE: 3.2572, GP: 0.0170) | Acc: 0.953 | LR: 2.06e-05 | 7838.2s
  Step 78000/100000 | Loss: 3.2784 (NCE: 3.2619, GP: 0.0165) | Acc: 0.955 | LR: 2.00e-05 | 7888.5s
  Step 78500/100000 | Loss: 3.2768 (NCE: 3.2601, GP: 0.0167) | Acc: 0.969 | LR: 1.95e-05 | 7938.6s
  Step 79000/100000 | Loss: 3.2676 (NCE: 3.2508, GP: 0.0169) | Acc: 0.961 | LR: 1.91e-05 | 7988.7s
  Step 79500/100000 | Loss: 3.2791 (NCE: 3.2624, GP: 0.0167) | Acc: 0.959 | LR: 1.86e-05 | 8038.8s
  Step 80000/100000 | Loss: 3.2654 (NCE: 3.2484, GP: 0.0170) | Acc: 0.973 | LR: 1.81e-05 | 8089.2s
  Step 80500/100000 | Loss: 3.2738 (NCE: 3.2574, GP: 0.0165) | Acc: 0.959 | LR: 1.77e-05 | 8139.3s
