==========================================
SLURM_JOB_ID = 8158149
SLURM_JOB_NODELIST = b05-09
TMPDIR = /tmp/SLURM_8158149
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256


================================================================================
TRIAL 5 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 50.0,
  "training_steps": 150000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "separation_epsilon": 1.0,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 10:39:14.313687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776533961.914016  229516 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:21:00.0, compute capability: 8.6
  | 2026-04-18 10:39:22.119862: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 10:39:23.157939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:24.210421: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:26.308546: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:30.493391: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.5181 (MSE: 0.4782, Sep: 0.0399) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 40.6s
  | Step 18000/150000 | Gen: 0.1404 (MSE: 0.1126, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 4.06e-04 | 596.9s
  | Step 19000/150000 | Gen: 0.1315 (MSE: 0.1037, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.61e-04 EstLR: 3.86e-04 | 628.4s
  | Step 20000/150000 | Gen: 0.1362 (MSE: 0.1083, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.57e-04 EstLR: 3.67e-04 | 659.9s
  | Step 21000/150000 | Gen: 0.1536 (MSE: 0.1258, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 3.49e-04 | 691.5s
  | Step 22000/150000 | Gen: 0.1440 (MSE: 0.1163, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.48e-04 EstLR: 3.32e-04 | 723.0s
  | Step 23000/150000 | Gen: 0.1547 (MSE: 0.1268, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.43e-04 EstLR: 3.16e-04 | 754.6s
  | Step 24000/150000 | Gen: 0.1212 (MSE: 0.0933, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 3.00e-04 | 786.1s
  | Step 25000/150000 | Gen: 0.1292 (MSE: 0.1013, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.33e-04 EstLR: 2.86e-04 | 817.6s
  | Step 26000/150000 | Gen: 0.1421 (MSE: 0.1142, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.28e-04 EstLR: 2.72e-04 | 848.7s
  | Step 27000/150000 | Gen: 0.1078 (MSE: 0.0799, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 2.58e-04 | 879.9s
  | Step 28000/150000 | Gen: 0.1377 (MSE: 0.1098, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.17e-04 EstLR: 2.46e-04 | 911.0s
  | Step 29000/150000 | Gen: 0.1121 (MSE: 0.0843, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.11e-04 EstLR: 2.34e-04 | 942.2s
  | Step 30000/150000 | Gen: 0.1182 (MSE: 0.0904, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 2.22e-04 | 973.3s
  | Step 31000/150000 | Gen: 0.1177 (MSE: 0.0897, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.98e-04 EstLR: 2.11e-04 | 1004.4s
  | Step 32000/150000 | Gen: 0.1227 (MSE: 0.0948, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.92e-04 EstLR: 2.01e-04 | 1035.5s
  | Step 33000/150000 | Gen: 0.1139 (MSE: 0.0861, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 1.91e-04 | 1066.5s
  | Step 34000/150000 | Gen: 0.1155 (MSE: 0.0877, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.79e-04 EstLR: 1.82e-04 | 1097.6s
  | Step 35000/150000 | Gen: 0.1099 (MSE: 0.0821, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.72e-04 EstLR: 1.73e-04 | 1128.7s
  | Step 36000/150000 | Gen: 0.1149 (MSE: 0.0871, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 1.65e-04 | 1159.8s
  | Step 37000/150000 | Gen: 0.1048 (MSE: 0.0769, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.57e-04 EstLR: 1.57e-04 | 1190.9s
  | Step 38000/150000 | Gen: 0.1057 (MSE: 0.0779, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.50e-04 EstLR: 1.49e-04 | 1222.0s
  | Step 39000/150000 | Gen: 0.1214 (MSE: 0.0936, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 1.42e-04 | 1253.0s
  | Step 40000/150000 | Gen: 0.1082 (MSE: 0.0804, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.35e-04 EstLR: 1.35e-04 | 1284.1s
  | Step 41000/150000 | Gen: 0.0988 (MSE: 0.0709, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.27e-04 EstLR: 1.28e-04 | 1315.3s
  | Step 42000/150000 | Gen: 0.1032 (MSE: 0.0754, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 1.22e-04 | 1346.4s
  | Step 43000/150000 | Gen: 0.0937 (MSE: 0.0659, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.11e-04 EstLR: 1.16e-04 | 1377.5s
  | Step 44000/150000 | Gen: 0.0942 (MSE: 0.0663, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.02e-04 EstLR: 1.10e-04 | 1408.6s
  | Step 45000/150000 | Gen: 0.0999 (MSE: 0.0720, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 1.05e-04 | 1439.7s
  | Step 46000/150000 | Gen: 0.0853 (MSE: 0.0575, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.86e-04 EstLR: 9.97e-05 | 1470.8s
  | Step 47000/150000 | Gen: 0.0876 (MSE: 0.0598, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.77e-04 EstLR: 9.48e-05 | 1501.8s
  | Step 48000/150000 | Gen: 0.0933 (MSE: 0.0655, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 9.02e-05 | 1532.7s
  | Step 49000/150000 | Gen: 0.0942 (MSE: 0.0663, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.59e-04 EstLR: 8.58e-05 | 1563.8s
  | Step 50000/150000 | Gen: 0.0871 (MSE: 0.0593, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.50e-04 EstLR: 8.16e-05 | 1594.8s
  | Step 51000/150000 | Gen: 0.0902 (MSE: 0.0623, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 7.76e-05 | 1625.8s
  | Step 52000/150000 | Gen: 0.0838 (MSE: 0.0559, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.32e-04 EstLR: 7.38e-05 | 1656.8s
  | Step 53000/150000 | Gen: 0.0902 (MSE: 0.0624, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.23e-04 EstLR: 7.02e-05 | 1687.8s
  | Step 54000/150000 | Gen: 0.0878 (MSE: 0.0600, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 6.68e-05 | 1718.8s
  | Step 55000/150000 | Gen: 0.0858 (MSE: 0.0580, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.04e-04 EstLR: 6.35e-05 | 1749.8s
  | Step 56000/150000 | Gen: 0.0819 (MSE: 0.0541, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.94e-04 EstLR: 6.04e-05 | 1780.8s
  | Step 57000/150000 | Gen: 0.0781 (MSE: 0.0503, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 5.74e-05 | 1811.8s
  | Step 58000/150000 | Gen: 0.0920 (MSE: 0.0642, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.75e-04 EstLR: 5.46e-05 | 1842.8s
  | Step 59000/150000 | Gen: 0.0828 (MSE: 0.0549, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.65e-04 EstLR: 5.20e-05 | 1873.8s
  | Step 60000/150000 | Gen: 0.0819 (MSE: 0.0541, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 4.94e-05 | 1904.8s
  | Step 61000/150000 | Gen: 0.0838 (MSE: 0.0560, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.45e-04 EstLR: 4.70e-05 | 1935.8s
  | Step 62000/150000 | Gen: 0.0776 (MSE: 0.0498, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.35e-04 EstLR: 4.47e-05 | 1966.8s
  | Step 63000/150000 | Gen: 0.0782 (MSE: 0.0504, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 4.25e-05 | 1997.8s
  | Step 64000/150000 | Gen: 0.0754 (MSE: 0.0476, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.15e-04 EstLR: 4.04e-05 | 2028.8s
  | Step 65000/150000 | Gen: 0.0835 (MSE: 0.0557, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.04e-04 EstLR: 3.85e-05 | 2059.8s
  | Step 66000/150000 | Gen: 0.0748 (MSE: 0.0470, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 3.66e-05 | 2090.8s
  | Step 67000/150000 | Gen: 0.0759 (MSE: 0.0481, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.84e-04 EstLR: 3.48e-05 | 2121.8s
  | Step 68000/150000 | Gen: 0.0689 (MSE: 0.0410, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.73e-04 EstLR: 3.31e-05 | 2152.8s
  | Step 69000/150000 | Gen: 0.0696 (MSE: 0.0417, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 3.15e-05 | 2183.8s
  | Step 70000/150000 | Gen: 0.0777 (MSE: 0.0499, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.53e-04 EstLR: 2.99e-05 | 2214.8s
  | Step 71000/150000 | Gen: 0.0724 (MSE: 0.0446, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.42e-04 EstLR: 2.85e-05 | 2245.8s
  | Step 72000/150000 | Gen: 0.0697 (MSE: 0.0419, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 2.71e-05 | 2276.8s
  | Step 73000/150000 | Gen: 0.0700 (MSE: 0.0422, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.21e-04 EstLR: 2.58e-05 | 2307.8s
  | Step 74000/150000 | Gen: 0.0740 (MSE: 0.0461, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.11e-04 EstLR: 2.45e-05 | 2338.8s
  | Step 75000/150000 | Gen: 0.0672 (MSE: 0.0394, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.00e-04 EstLR: 2.33e-05 | 2369.8s
  | Step 76000/150000 | Gen: 0.0751 (MSE: 0.0473, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.90e-04 EstLR: 2.22e-05 | 2400.8s
  | Step 77000/150000 | Gen: 0.0659 (MSE: 0.0381, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.80e-04 EstLR: 2.11e-05 | 2431.8s
  | Step 78000/150000 | Gen: 0.0660 (MSE: 0.0382, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 2.00e-05 | 2462.8s
  | Step 79000/150000 | Gen: 0.0684 (MSE: 0.0407, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.59e-04 EstLR: 1.91e-05 | 2493.8s
  | Step 80000/150000 | Gen: 0.0690 (MSE: 0.0412, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.48e-04 EstLR: 1.81e-05 | 2524.8s
  | Step 81000/150000 | Gen: 0.0713 (MSE: 0.0435, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 1.72e-05 | 2555.9s
  | Step 82000/150000 | Gen: 0.0701 (MSE: 0.0423, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.28e-04 EstLR: 1.64e-05 | 2587.0s
  | Step 83000/150000 | Gen: 0.0649 (MSE: 0.0371, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.17e-04 EstLR: 1.56e-05 | 2618.0s
  | Step 84000/150000 | Gen: 0.0615 (MSE: 0.0338, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 1.48e-05 | 2649.1s
  | Step 85000/150000 | Gen: 0.0699 (MSE: 0.0421, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.97e-04 EstLR: 1.41e-05 | 2680.2s
  | Step 86000/150000 | Gen: 0.0655 (MSE: 0.0377, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.86e-04 EstLR: 1.34e-05 | 2711.2s
  | Step 87000/150000 | Gen: 0.0615 (MSE: 0.0337, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 1.28e-05 | 2742.3s
