==========================================
SLURM_JOB_ID = 8160243
SLURM_JOB_NODELIST = d13-02
TMPDIR = /tmp/SLURM_8160243
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 50
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.05
  mse_weight = 50.0
  training_steps = 150000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 6 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.0005,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.01,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [512, 512]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 12:38:57.984691: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776541145.822718 3954437 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
  | 2026-04-18 12:39:06.629206: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 12:39:07.779258: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:08.943590: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:11.263644: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:15.915596: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1735 (MSE: 0.1636, Sep: -0.3372) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 50.8s
  | Step 29000/200000 | Gen: -0.3360 (MSE: 0.0041, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.49e-04 EstLR: 2.34e-04 | 1376.7s
  | Step 30000/200000 | Gen: -0.3362 (MSE: 0.0039, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.46e-04 EstLR: 2.22e-04 | 1420.2s
  | Step 31000/200000 | Gen: -0.3324 (MSE: 0.0077, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.42e-04 EstLR: 2.11e-04 | 1463.4s
  | Step 32000/200000 | Gen: -0.3334 (MSE: 0.0068, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 2.01e-04 | 1506.3s
  | Step 33000/200000 | Gen: -0.3365 (MSE: 0.0036, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.34e-04 EstLR: 1.91e-04 | 1549.1s
  | Step 34000/200000 | Gen: -0.3353 (MSE: 0.0049, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.30e-04 EstLR: 1.82e-04 | 1591.8s
  | Step 35000/200000 | Gen: -0.3345 (MSE: 0.0056, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.26e-04 EstLR: 1.73e-04 | 1634.6s
  | Step 36000/200000 | Gen: -0.3360 (MSE: 0.0041, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 1.65e-04 | 1677.7s
  | Step 37000/200000 | Gen: -0.3356 (MSE: 0.0045, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.18e-04 EstLR: 1.57e-04 | 1720.4s
  | Step 38000/200000 | Gen: -0.3372 (MSE: 0.0029, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.14e-04 EstLR: 1.49e-04 | 1763.2s
  | Step 39000/200000 | Gen: -0.3374 (MSE: 0.0027, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.09e-04 EstLR: 1.42e-04 | 1805.9s
  | Step 40000/200000 | Gen: -0.3374 (MSE: 0.0027, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 1.35e-04 | 1848.8s
  | Step 41000/200000 | Gen: -0.3368 (MSE: 0.0034, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.00e-04 EstLR: 1.28e-04 | 1890.4s
  | Step 42000/200000 | Gen: -0.3383 (MSE: 0.0019, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.95e-04 EstLR: 1.22e-04 | 1930.4s
  | Step 43000/200000 | Gen: -0.3329 (MSE: 0.0072, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.90e-04 EstLR: 1.16e-04 | 1970.1s
  | Step 44000/200000 | Gen: -0.3362 (MSE: 0.0039, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 1.10e-04 | 2009.8s
  | Step 45000/200000 | Gen: -0.3380 (MSE: 0.0021, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.80e-04 EstLR: 1.05e-04 | 2049.9s
  | Step 46000/200000 | Gen: -0.3362 (MSE: 0.0039, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.75e-04 EstLR: 9.97e-05 | 2090.2s
  | Step 47000/200000 | Gen: -0.3380 (MSE: 0.0022, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.70e-04 EstLR: 9.48e-05 | 2130.3s
  | Step 48000/200000 | Gen: -0.3376 (MSE: 0.0025, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 9.02e-05 | 2170.5s
  | Step 49000/200000 | Gen: -0.3382 (MSE: 0.0019, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.59e-04 EstLR: 8.58e-05 | 2210.3s
  | Step 50000/200000 | Gen: -0.3382 (MSE: 0.0019, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.54e-04 EstLR: 8.16e-05 | 2250.4s
  | Step 51000/200000 | Gen: -0.3378 (MSE: 0.0024, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.48e-04 EstLR: 7.76e-05 | 2290.6s
  | Step 52000/200000 | Gen: -0.3385 (MSE: 0.0016, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 7.38e-05 | 2330.6s
  | Step 53000/200000 | Gen: -0.3380 (MSE: 0.0021, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.37e-04 EstLR: 7.02e-05 | 2370.7s
  | Step 54000/200000 | Gen: -0.3371 (MSE: 0.0030, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.31e-04 EstLR: 6.68e-05 | 2410.9s
  | Step 55000/200000 | Gen: -0.3374 (MSE: 0.0028, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.25e-04 EstLR: 6.35e-05 | 2451.1s
  | Step 56000/200000 | Gen: -0.3376 (MSE: 0.0025, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 6.04e-05 | 2491.2s
  | Step 57000/200000 | Gen: -0.3385 (MSE: 0.0016, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.13e-04 EstLR: 5.74e-05 | 2531.0s
  | Step 58000/200000 | Gen: -0.3388 (MSE: 0.0014, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.07e-04 EstLR: 5.46e-05 | 2570.4s
  | Step 59000/200000 | Gen: -0.3378 (MSE: 0.0023, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.00e-04 EstLR: 5.20e-05 | 2610.4s
  | Step 60000/200000 | Gen: -0.3370 (MSE: 0.0032, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 4.94e-05 | 2650.0s
  | Step 61000/200000 | Gen: -0.3362 (MSE: 0.0040, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-04 EstLR: 4.70e-05 | 2689.2s
  | Step 62000/200000 | Gen: -0.3355 (MSE: 0.0046, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.81e-04 EstLR: 4.47e-05 | 2728.3s
  | Step 63000/200000 | Gen: -0.3379 (MSE: 0.0022, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.75e-04 EstLR: 4.25e-05 | 2767.6s
  | Step 64000/200000 | Gen: -0.3389 (MSE: 0.0012, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 4.04e-05 | 2806.9s
  | Step 65000/200000 | Gen: -0.3386 (MSE: 0.0015, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.61e-04 EstLR: 3.85e-05 | 2846.5s
  | Step 66000/200000 | Gen: -0.3379 (MSE: 0.0023, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.55e-04 EstLR: 3.66e-05 | 2885.7s
  | Step 67000/200000 | Gen: -0.3378 (MSE: 0.0023, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.48e-04 EstLR: 3.48e-05 | 2924.6s
  | Step 68000/200000 | Gen: -0.3375 (MSE: 0.0026, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 3.31e-05 | 2963.6s
  | Step 69000/200000 | Gen: -0.3385 (MSE: 0.0016, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.34e-04 EstLR: 3.15e-05 | 3002.9s
  | Step 70000/200000 | Gen: -0.3383 (MSE: 0.0018, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.27e-04 EstLR: 2.99e-05 | 3041.9s
  | Step 71000/200000 | Gen: -0.3385 (MSE: 0.0016, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.20e-04 EstLR: 2.85e-05 | 3081.1s
  | Step 72000/200000 | Gen: -0.3368 (MSE: 0.0033, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 2.71e-05 | 3119.9s
  | Step 73000/200000 | Gen: -0.3390 (MSE: 0.0011, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.06e-04 EstLR: 2.58e-05 | 3158.5s
  | Step 74000/200000 | Gen: -0.3380 (MSE: 0.0022, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.99e-04 EstLR: 2.45e-05 | 3197.3s
  | Step 75000/200000 | Gen: -0.3390 (MSE: 0.0011, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.92e-04 EstLR: 2.33e-05 | 3236.2s
  | Step 76000/200000 | Gen: -0.3372 (MSE: 0.0029, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 2.22e-05 | 3275.3s
  | Step 77000/200000 | Gen: -0.3391 (MSE: 0.0010, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.77e-04 EstLR: 2.11e-05 | 3314.6s
  | Step 78000/200000 | Gen: -0.3392 (MSE: 0.0009, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.70e-04 EstLR: 2.00e-05 | 3353.5s
  | Step 79000/200000 | Gen: -0.3387 (MSE: 0.0014, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.62e-04 EstLR: 1.91e-05 | 3392.1s
  | Step 80000/200000 | Gen: -0.3376 (MSE: 0.0025, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 1.81e-05 | 3430.7s
  | Step 81000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.47e-04 EstLR: 1.72e-05 | 3469.5s
  | Step 82000/200000 | Gen: -0.3395 (MSE: 0.0006, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.40e-04 EstLR: 1.64e-05 | 3508.2s
  | Step 83000/200000 | Gen: -0.3389 (MSE: 0.0013, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.32e-04 EstLR: 1.56e-05 | 3547.1s
  | Step 84000/200000 | Gen: -0.3391 (MSE: 0.0010, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 1.48e-05 | 3585.8s
  | Step 85000/200000 | Gen: -0.3392 (MSE: 0.0009, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.17e-04 EstLR: 1.41e-05 | 3624.9s
  | Step 86000/200000 | Gen: -0.3388 (MSE: 0.0013, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.09e-04 EstLR: 1.34e-05 | 3664.0s
  | Step 87000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.02e-04 EstLR: 1.28e-05 | 3702.7s
