==========================================
SLURM_JOB_ID = 8068638
SLURM_JOB_NODELIST = b09-10
TMPDIR = /tmp/SLURM_8068638
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 1 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 13:27:18.716892: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776371246.680327  734249 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 13:27:27.232597: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 13:27:28.256939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:29.304896: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:31.362744: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:35.485260: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1618 (MSE: 0.1710, Sep: -0.3328) | Est: 3.2253 (NCE: 3.2013, GP: 0.0240) | Acc: 0.086 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 113.6s
  | Step 18000/200000 | Gen: -0.2327 (MSE: 0.1038, Sep: -0.3365) | Est: 3.2880 (NCE: 3.2692, GP: 0.0188) | Acc: 0.777 | GenLR: 9.80e-04 EstLR: 4.06e-04 | 2024.1s
  | Step 19000/200000 | Gen: -0.2204 (MSE: 0.1162, Sep: -0.3366) | Est: 3.2672 (NCE: 3.2485, GP: 0.0187) | Acc: 0.881 | GenLR: 9.78e-04 EstLR: 3.86e-04 | 2136.7s
  | Step 20000/200000 | Gen: -0.2333 (MSE: 0.1034, Sep: -0.3367) | Est: 3.2640 (NCE: 3.2453, GP: 0.0187) | Acc: 0.785 | GenLR: 9.76e-04 EstLR: 3.67e-04 | 2249.0s
  | Step 21000/200000 | Gen: -0.2344 (MSE: 0.1022, Sep: -0.3366) | Est: 3.2603 (NCE: 3.2422, GP: 0.0180) | Acc: 0.910 | GenLR: 9.73e-04 EstLR: 3.49e-04 | 2361.4s
  | Step 22000/200000 | Gen: -0.2225 (MSE: 0.1141, Sep: -0.3367) | Est: 3.2557 (NCE: 3.2374, GP: 0.0184) | Acc: 0.896 | GenLR: 9.70e-04 EstLR: 3.32e-04 | 2473.7s
  | Step 23000/200000 | Gen: -0.2342 (MSE: 0.1027, Sep: -0.3369) | Est: 3.2622 (NCE: 3.2440, GP: 0.0182) | Acc: 0.889 | GenLR: 9.68e-04 EstLR: 3.16e-04 | 2586.0s
  | Step 24000/200000 | Gen: -0.2356 (MSE: 0.1012, Sep: -0.3368) | Est: 3.2810 (NCE: 3.2619, GP: 0.0190) | Acc: 0.828 | GenLR: 9.65e-04 EstLR: 3.00e-04 | 2698.4s
  | Step 25000/200000 | Gen: -0.2448 (MSE: 0.0920, Sep: -0.3368) | Est: 3.2640 (NCE: 3.2455, GP: 0.0185) | Acc: 0.949 | GenLR: 9.62e-04 EstLR: 2.86e-04 | 2810.9s
  | Step 26000/200000 | Gen: -0.2474 (MSE: 0.0894, Sep: -0.3368) | Est: 3.2701 (NCE: 3.2511, GP: 0.0189) | Acc: 0.945 | GenLR: 9.59e-04 EstLR: 2.72e-04 | 2923.2s
  | Step 27000/200000 | Gen: -0.2445 (MSE: 0.0923, Sep: -0.3369) | Est: 3.2810 (NCE: 3.2611, GP: 0.0199) | Acc: 0.906 | GenLR: 9.56e-04 EstLR: 2.58e-04 | 3035.6s
  | Step 28000/200000 | Gen: -0.2435 (MSE: 0.0935, Sep: -0.3370) | Est: 3.2648 (NCE: 3.2459, GP: 0.0189) | Acc: 0.932 | GenLR: 9.52e-04 EstLR: 2.46e-04 | 3147.9s
  | Step 29000/200000 | Gen: -0.2437 (MSE: 0.0933, Sep: -0.3370) | Est: 3.2585 (NCE: 3.2405, GP: 0.0180) | Acc: 0.939 | GenLR: 9.49e-04 EstLR: 2.34e-04 | 3260.2s
  | Step 30000/200000 | Gen: -0.2476 (MSE: 0.0894, Sep: -0.3370) | Est: 3.2637 (NCE: 3.2452, GP: 0.0185) | Acc: 0.924 | GenLR: 9.46e-04 EstLR: 2.22e-04 | 3372.7s
  | Step 31000/200000 | Gen: -0.2409 (MSE: 0.0961, Sep: -0.3370) | Est: 3.2629 (NCE: 3.2443, GP: 0.0186) | Acc: 0.963 | GenLR: 9.42e-04 EstLR: 2.11e-04 | 3485.0s
  | Step 32000/200000 | Gen: -0.2482 (MSE: 0.0889, Sep: -0.3370) | Est: 3.2608 (NCE: 3.2417, GP: 0.0190) | Acc: 0.947 | GenLR: 9.38e-04 EstLR: 2.01e-04 | 3597.3s
  | Step 33000/200000 | Gen: -0.2551 (MSE: 0.0820, Sep: -0.3371) | Est: 3.2592 (NCE: 3.2408, GP: 0.0184) | Acc: 0.947 | GenLR: 9.34e-04 EstLR: 1.91e-04 | 3709.6s
  | Step 34000/200000 | Gen: -0.2471 (MSE: 0.0901, Sep: -0.3371) | Est: 3.2704 (NCE: 3.2519, GP: 0.0185) | Acc: 0.963 | GenLR: 9.30e-04 EstLR: 1.82e-04 | 3821.8s
  | Step 35000/200000 | Gen: -0.2496 (MSE: 0.0875, Sep: -0.3371) | Est: 3.2572 (NCE: 3.2386, GP: 0.0186) | Acc: 0.963 | GenLR: 9.26e-04 EstLR: 1.73e-04 | 3934.1s
  | Step 36000/200000 | Gen: -0.2443 (MSE: 0.0928, Sep: -0.3372) | Est: 3.2663 (NCE: 3.2478, GP: 0.0185) | Acc: 0.930 | GenLR: 9.22e-04 EstLR: 1.65e-04 | 4046.6s
  | Step 37000/200000 | Gen: -0.2558 (MSE: 0.0814, Sep: -0.3373) | Est: 3.2675 (NCE: 3.2493, GP: 0.0182) | Acc: 0.941 | GenLR: 9.18e-04 EstLR: 1.57e-04 | 4158.8s
  | Step 38000/200000 | Gen: -0.2540 (MSE: 0.0833, Sep: -0.3373) | Est: 3.2648 (NCE: 3.2460, GP: 0.0188) | Acc: 0.949 | GenLR: 9.14e-04 EstLR: 1.49e-04 | 4271.0s
  | Step 39000/200000 | Gen: -0.2547 (MSE: 0.0826, Sep: -0.3373) | Est: 3.2714 (NCE: 3.2531, GP: 0.0183) | Acc: 0.957 | GenLR: 9.09e-04 EstLR: 1.42e-04 | 4383.3s
  | Step 40000/200000 | Gen: -0.2568 (MSE: 0.0804, Sep: -0.3372) | Est: 3.2611 (NCE: 3.2430, GP: 0.0180) | Acc: 0.959 | GenLR: 9.05e-04 EstLR: 1.35e-04 | 4495.5s
  | Step 41000/200000 | Gen: -0.2555 (MSE: 0.0817, Sep: -0.3373) | Est: 3.2708 (NCE: 3.2526, GP: 0.0182) | Acc: 0.963 | GenLR: 9.00e-04 EstLR: 1.28e-04 | 4607.7s
  | Step 42000/200000 | Gen: -0.2614 (MSE: 0.0758, Sep: -0.3372) | Est: 3.2713 (NCE: 3.2530, GP: 0.0183) | Acc: 0.973 | GenLR: 8.95e-04 EstLR: 1.22e-04 | 4719.9s
  | Step 43000/200000 | Gen: -0.2563 (MSE: 0.0810, Sep: -0.3373) | Est: 3.2723 (NCE: 3.2543, GP: 0.0180) | Acc: 0.955 | GenLR: 8.90e-04 EstLR: 1.16e-04 | 4831.9s
  | Step 44000/200000 | Gen: -0.2683 (MSE: 0.0689, Sep: -0.3372) | Est: 3.2722 (NCE: 3.2541, GP: 0.0181) | Acc: 0.957 | GenLR: 8.85e-04 EstLR: 1.10e-04 | 4943.9s
  | Step 45000/200000 | Gen: -0.2572 (MSE: 0.0801, Sep: -0.3373) | Est: 3.2640 (NCE: 3.2462, GP: 0.0177) | Acc: 0.953 | GenLR: 8.80e-04 EstLR: 1.05e-04 | 5055.9s
  | Step 46000/200000 | Gen: -0.2604 (MSE: 0.0770, Sep: -0.3375) | Est: 3.2687 (NCE: 3.2509, GP: 0.0178) | Acc: 0.965 | GenLR: 8.75e-04 EstLR: 9.97e-05 | 5168.0s
  | Step 47000/200000 | Gen: -0.2712 (MSE: 0.0661, Sep: -0.3373) | Est: 3.2637 (NCE: 3.2462, GP: 0.0175) | Acc: 0.967 | GenLR: 8.70e-04 EstLR: 9.48e-05 | 5280.0s
  | Step 48000/200000 | Gen: -0.2691 (MSE: 0.0683, Sep: -0.3374) | Est: 3.2765 (NCE: 3.2590, GP: 0.0175) | Acc: 0.963 | GenLR: 8.65e-04 EstLR: 9.02e-05 | 5392.2s
  | Step 49000/200000 | Gen: -0.2708 (MSE: 0.0666, Sep: -0.3374) | Est: 3.2782 (NCE: 3.2607, GP: 0.0175) | Acc: 0.971 | GenLR: 8.59e-04 EstLR: 8.58e-05 | 5504.2s
  | Step 50000/200000 | Gen: -0.2638 (MSE: 0.0737, Sep: -0.3374) | Est: 3.2753 (NCE: 3.2573, GP: 0.0181) | Acc: 0.971 | GenLR: 8.54e-04 EstLR: 8.16e-05 | 5616.2s
  | Step 51000/200000 | Gen: -0.2670 (MSE: 0.0704, Sep: -0.3374) | Est: 3.2704 (NCE: 3.2531, GP: 0.0173) | Acc: 0.973 | GenLR: 8.48e-04 EstLR: 7.76e-05 | 5728.2s
  | Step 52000/200000 | Gen: -0.2741 (MSE: 0.0633, Sep: -0.3374) | Est: 3.2760 (NCE: 3.2581, GP: 0.0179) | Acc: 0.969 | GenLR: 8.42e-04 EstLR: 7.38e-05 | 5840.1s
  | Step 53000/200000 | Gen: -0.2677 (MSE: 0.0698, Sep: -0.3375) | Est: 3.2696 (NCE: 3.2518, GP: 0.0178) | Acc: 0.969 | GenLR: 8.37e-04 EstLR: 7.02e-05 | 5952.1s
  | Step 54000/200000 | Gen: -0.2725 (MSE: 0.0650, Sep: -0.3375) | Est: 3.2786 (NCE: 3.2607, GP: 0.0180) | Acc: 0.959 | GenLR: 8.31e-04 EstLR: 6.68e-05 | 6064.2s
  | Step 55000/200000 | Gen: -0.2683 (MSE: 0.0692, Sep: -0.3375) | Est: 3.2685 (NCE: 3.2510, GP: 0.0176) | Acc: 0.965 | GenLR: 8.25e-04 EstLR: 6.35e-05 | 6176.2s
  | Step 56000/200000 | Gen: -0.2674 (MSE: 0.0700, Sep: -0.3374) | Est: 3.2691 (NCE: 3.2510, GP: 0.0181) | Acc: 0.977 | GenLR: 8.19e-04 EstLR: 6.04e-05 | 6288.2s
  | Step 57000/200000 | Gen: -0.2711 (MSE: 0.0666, Sep: -0.3377) | Est: 3.2685 (NCE: 3.2511, GP: 0.0174) | Acc: 0.963 | GenLR: 8.13e-04 EstLR: 5.74e-05 | 6400.2s
  | Step 58000/200000 | Gen: -0.2753 (MSE: 0.0622, Sep: -0.3375) | Est: 3.2708 (NCE: 3.2540, GP: 0.0169) | Acc: 0.961 | GenLR: 8.07e-04 EstLR: 5.46e-05 | 6512.2s
  | Step 59000/200000 | Gen: -0.2698 (MSE: 0.0677, Sep: -0.3376) | Est: 3.2726 (NCE: 3.2553, GP: 0.0173) | Acc: 0.965 | GenLR: 8.00e-04 EstLR: 5.20e-05 | 6624.1s
  | Step 60000/200000 | Gen: -0.2735 (MSE: 0.0641, Sep: -0.3376) | Est: 3.2732 (NCE: 3.2563, GP: 0.0169) | Acc: 0.963 | GenLR: 7.94e-04 EstLR: 4.94e-05 | 6736.3s
  | Step 61000/200000 | Gen: -0.2738 (MSE: 0.0638, Sep: -0.3376) | Est: 3.2780 (NCE: 3.2606, GP: 0.0175) | Acc: 0.963 | GenLR: 7.88e-04 EstLR: 4.70e-05 | 6848.3s
  | Step 62000/200000 | Gen: -0.2719 (MSE: 0.0656, Sep: -0.3375) | Est: 3.2789 (NCE: 3.2614, GP: 0.0176) | Acc: 0.965 | GenLR: 7.81e-04 EstLR: 4.47e-05 | 6960.3s
  | Step 63000/200000 | Gen: -0.2748 (MSE: 0.0627, Sep: -0.3376) | Est: 3.2737 (NCE: 3.2565, GP: 0.0172) | Acc: 0.959 | GenLR: 7.75e-04 EstLR: 4.25e-05 | 7072.3s
  | Step 64000/200000 | Gen: -0.2763 (MSE: 0.0613, Sep: -0.3376) | Est: 3.2756 (NCE: 3.2581, GP: 0.0175) | Acc: 0.973 | GenLR: 7.68e-04 EstLR: 4.04e-05 | 7184.3s
  | Step 65000/200000 | Gen: -0.2777 (MSE: 0.0599, Sep: -0.3376) | Est: 3.2790 (NCE: 3.2611, GP: 0.0179) | Acc: 0.965 | GenLR: 7.61e-04 EstLR: 3.85e-05 | 7296.3s
  | Step 66000/200000 | Gen: -0.2761 (MSE: 0.0617, Sep: -0.3378) | Est: 3.2803 (NCE: 3.2627, GP: 0.0175) | Acc: 0.973 | GenLR: 7.55e-04 EstLR: 3.66e-05 | 7408.4s
  | Step 67000/200000 | Gen: -0.2772 (MSE: 0.0605, Sep: -0.3377) | Est: 3.2718 (NCE: 3.2541, GP: 0.0177) | Acc: 0.955 | GenLR: 7.48e-04 EstLR: 3.48e-05 | 7520.4s
  | Step 68000/200000 | Gen: -0.2832 (MSE: 0.0543, Sep: -0.3376) | Est: 3.2760 (NCE: 3.2587, GP: 0.0172) | Acc: 0.967 | GenLR: 7.41e-04 EstLR: 3.31e-05 | 7632.3s
  | Step 69000/200000 | Gen: -0.2814 (MSE: 0.0562, Sep: -0.3376) | Est: 3.2786 (NCE: 3.2607, GP: 0.0179) | Acc: 0.963 | GenLR: 7.34e-04 EstLR: 3.15e-05 | 7744.3s
  | Step 70000/200000 | Gen: -0.2799 (MSE: 0.0576, Sep: -0.3375) | Est: 3.2688 (NCE: 3.2516, GP: 0.0173) | Acc: 0.961 | GenLR: 7.27e-04 EstLR: 2.99e-05 | 7856.2s
  | Step 71000/200000 | Gen: -0.2794 (MSE: 0.0582, Sep: -0.3376) | Est: 3.2743 (NCE: 3.2564, GP: 0.0179) | Acc: 0.977 | GenLR: 7.20e-04 EstLR: 2.85e-05 | 7968.4s
  | Step 72000/200000 | Gen: -0.2803 (MSE: 0.0573, Sep: -0.3376) | Est: 3.2748 (NCE: 3.2575, GP: 0.0172) | Acc: 0.965 | GenLR: 7.13e-04 EstLR: 2.71e-05 | 8080.4s
  | Step 73000/200000 | Gen: -0.2839 (MSE: 0.0539, Sep: -0.3378) | Est: 3.2752 (NCE: 3.2583, GP: 0.0170) | Acc: 0.963 | GenLR: 7.06e-04 EstLR: 2.58e-05 | 8192.4s
  | Step 74000/200000 | Gen: -0.2818 (MSE: 0.0560, Sep: -0.3377) | Est: 3.2735 (NCE: 3.2562, GP: 0.0173) | Acc: 0.977 | GenLR: 6.99e-04 EstLR: 2.45e-05 | 8304.3s
  | Step 75000/200000 | Gen: -0.2831 (MSE: 0.0546, Sep: -0.3376) | Est: 3.2828 (NCE: 3.2655, GP: 0.0173) | Acc: 0.963 | GenLR: 6.92e-04 EstLR: 2.33e-05 | 8416.3s
  | Step 76000/200000 | Gen: -0.2790 (MSE: 0.0587, Sep: -0.3377) | Est: 3.2826 (NCE: 3.2654, GP: 0.0172) | Acc: 0.963 | GenLR: 6.84e-04 EstLR: 2.22e-05 | 8528.3s
  | Step 77000/200000 | Gen: -0.2818 (MSE: 0.0559, Sep: -0.3377) | Est: 3.2811 (NCE: 3.2635, GP: 0.0176) | Acc: 0.967 | GenLR: 6.77e-04 EstLR: 2.11e-05 | 8640.4s
  | Step 78000/200000 | Gen: -0.2876 (MSE: 0.0501, Sep: -0.3377) | Est: 3.2788 (NCE: 3.2613, GP: 0.0176) | Acc: 0.969 | GenLR: 6.70e-04 EstLR: 2.00e-05 | 8752.4s
  | Step 79000/200000 | Gen: -0.2848 (MSE: 0.0530, Sep: -0.3378) | Est: 3.2792 (NCE: 3.2623, GP: 0.0170) | Acc: 0.967 | GenLR: 6.62e-04 EstLR: 1.91e-05 | 8864.3s
  | Step 80000/200000 | Gen: -0.2871 (MSE: 0.0506, Sep: -0.3377) | Est: 3.2763 (NCE: 3.2595, GP: 0.0167) | Acc: 0.969 | GenLR: 6.55e-04 EstLR: 1.81e-05 | 8976.3s
  | Step 81000/200000 | Gen: -0.2882 (MSE: 0.0496, Sep: -0.3377) | Est: 3.2703 (NCE: 3.2533, GP: 0.0170) | Acc: 0.973 | GenLR: 6.47e-04 EstLR: 1.72e-05 | 9088.3s
  | Step 82000/200000 | Gen: -0.2886 (MSE: 0.0490, Sep: -0.3376) | Est: 3.2825 (NCE: 3.2658, GP: 0.0166) | Acc: 0.973 | GenLR: 6.40e-04 EstLR: 1.64e-05 | 9200.3s
  | Step 83000/200000 | Gen: -0.2896 (MSE: 0.0482, Sep: -0.3378) | Est: 3.2783 (NCE: 3.2608, GP: 0.0175) | Acc: 0.967 | GenLR: 6.32e-04 EstLR: 1.56e-05 | 9312.4s
  | Step 84000/200000 | Gen: -0.2867 (MSE: 0.0509, Sep: -0.3377) | Est: 3.2796 (NCE: 3.2625, GP: 0.0171) | Acc: 0.959 | GenLR: 6.25e-04 EstLR: 1.48e-05 | 9424.4s
  | Step 85000/200000 | Gen: -0.2907 (MSE: 0.0470, Sep: -0.3377) | Est: 3.2826 (NCE: 3.2663, GP: 0.0163) | Acc: 0.971 | GenLR: 6.17e-04 EstLR: 1.41e-05 | 9536.3s
  | Step 86000/200000 | Gen: -0.2889 (MSE: 0.0489, Sep: -0.3378) | Est: 3.2813 (NCE: 3.2638, GP: 0.0175) | Acc: 0.967 | GenLR: 6.09e-04 EstLR: 1.34e-05 | 9648.3s
