==========================================
SLURM_JOB_ID = 8166536
SLURM_JOB_NODELIST = d14-07
TMPDIR = /tmp/SLURM_8166536
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 100
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine_warm_restarts
  cosine_t0 = 50000


================================================================================
TRIAL 8 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 75,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.05,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine",
  "cosine_t0": 50000
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 20:11:04.368389: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776568287.300548 2422549 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
  | 2026-04-18 20:11:27.648277: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 20:11:30.951149: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:34.136482: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:40.531147: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:53.820992: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.0686 (MSE: 0.2842, Sep: -0.2156) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 52.2s
  | Step 18000/150000 | Gen: -0.1801 (MSE: 0.0358, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 4.06e-04 | 858.5s
  | Step 19000/150000 | Gen: -0.1745 (MSE: 0.0414, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.61e-04 EstLR: 3.86e-04 | 908.7s
  | Step 20000/150000 | Gen: -0.1864 (MSE: 0.0295, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.57e-04 EstLR: 3.67e-04 | 956.5s
  | Step 21000/150000 | Gen: -0.1917 (MSE: 0.0242, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 3.49e-04 | 1002.8s
  | Step 22000/150000 | Gen: -0.1837 (MSE: 0.0322, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.48e-04 EstLR: 3.32e-04 | 1049.0s
  | Step 23000/150000 | Gen: -0.1709 (MSE: 0.0450, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.43e-04 EstLR: 3.16e-04 | 1095.4s
  | Step 24000/150000 | Gen: -0.1778 (MSE: 0.0381, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 3.00e-04 | 1141.6s
  | Step 25000/150000 | Gen: -0.1866 (MSE: 0.0292, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.33e-04 EstLR: 2.86e-04 | 1187.9s
  | Step 26000/150000 | Gen: -0.1951 (MSE: 0.0207, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.28e-04 EstLR: 2.72e-04 | 1236.0s
  | Step 27000/150000 | Gen: -0.1837 (MSE: 0.0322, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 2.58e-04 | 1295.4s
  | Step 28000/150000 | Gen: -0.1825 (MSE: 0.0334, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.17e-04 EstLR: 2.46e-04 | 1347.8s
  | Step 29000/150000 | Gen: -0.1915 (MSE: 0.0244, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.11e-04 EstLR: 2.34e-04 | 1394.9s
  | Step 30000/150000 | Gen: -0.1748 (MSE: 0.0411, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 2.22e-04 | 1441.3s
  | Step 31000/150000 | Gen: -0.1953 (MSE: 0.0206, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.98e-04 EstLR: 2.11e-04 | 1487.8s
  | Step 32000/150000 | Gen: -0.1917 (MSE: 0.0242, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.92e-04 EstLR: 2.01e-04 | 1534.3s
  | Step 33000/150000 | Gen: -0.1955 (MSE: 0.0204, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 1.91e-04 | 1580.6s
  | Step 34000/150000 | Gen: -0.1905 (MSE: 0.0254, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.79e-04 EstLR: 1.82e-04 | 1626.8s
  | Step 35000/150000 | Gen: -0.1900 (MSE: 0.0259, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.72e-04 EstLR: 1.73e-04 | 1673.3s
  | Step 36000/150000 | Gen: -0.1881 (MSE: 0.0277, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 1.65e-04 | 1719.3s
  | Step 37000/150000 | Gen: -0.1937 (MSE: 0.0222, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.57e-04 EstLR: 1.57e-04 | 1765.4s
  | Step 38000/150000 | Gen: -0.1876 (MSE: 0.0283, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.50e-04 EstLR: 1.49e-04 | 1811.5s
  | Step 39000/150000 | Gen: -0.1960 (MSE: 0.0199, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 1.42e-04 | 1857.3s
  | Step 40000/150000 | Gen: -0.1970 (MSE: 0.0189, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.35e-04 EstLR: 1.35e-04 | 1903.4s
  | Step 41000/150000 | Gen: -0.1922 (MSE: 0.0237, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.27e-04 EstLR: 1.28e-04 | 1949.3s
  | Step 42000/150000 | Gen: -0.2005 (MSE: 0.0153, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 1.22e-04 | 1995.1s
  | Step 43000/150000 | Gen: -0.1965 (MSE: 0.0194, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.11e-04 EstLR: 1.16e-04 | 2040.9s
  | Step 44000/150000 | Gen: -0.1968 (MSE: 0.0191, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.02e-04 EstLR: 1.10e-04 | 2086.6s
  | Step 45000/150000 | Gen: -0.1932 (MSE: 0.0227, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 1.05e-04 | 2132.2s
  | Step 46000/150000 | Gen: -0.1992 (MSE: 0.0167, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.86e-04 EstLR: 9.97e-05 | 2177.8s
  | Step 47000/150000 | Gen: -0.1989 (MSE: 0.0170, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.77e-04 EstLR: 9.48e-05 | 2227.0s
  | Step 48000/150000 | Gen: -0.1965 (MSE: 0.0194, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 9.02e-05 | 2275.4s
  | Step 49000/150000 | Gen: -0.2003 (MSE: 0.0156, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.59e-04 EstLR: 8.58e-05 | 2332.9s
  | Step 50000/150000 | Gen: -0.1981 (MSE: 0.0178, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.50e-04 EstLR: 8.16e-05 | 2390.5s
  | Step 51000/150000 | Gen: -0.1965 (MSE: 0.0194, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 7.76e-05 | 2447.4s
  | Step 52000/150000 | Gen: -0.2011 (MSE: 0.0147, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.32e-04 EstLR: 7.38e-05 | 2492.8s
  | Step 53000/150000 | Gen: -0.1973 (MSE: 0.0185, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.23e-04 EstLR: 7.02e-05 | 2538.2s
  | Step 54000/150000 | Gen: -0.1991 (MSE: 0.0168, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 6.68e-05 | 2583.3s
  | Step 55000/150000 | Gen: -0.1944 (MSE: 0.0215, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.04e-04 EstLR: 6.35e-05 | 2628.1s
  | Step 56000/150000 | Gen: -0.2026 (MSE: 0.0133, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.94e-04 EstLR: 6.04e-05 | 2673.0s
  | Step 57000/150000 | Gen: -0.1995 (MSE: 0.0163, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 5.74e-05 | 2722.7s
  | Step 58000/150000 | Gen: -0.2002 (MSE: 0.0157, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.75e-04 EstLR: 5.46e-05 | 2767.5s
  | Step 59000/150000 | Gen: -0.2034 (MSE: 0.0124, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.65e-04 EstLR: 5.20e-05 | 2812.3s
  | Step 60000/150000 | Gen: -0.1989 (MSE: 0.0169, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 4.94e-05 | 2860.8s
  | Step 61000/150000 | Gen: -0.1946 (MSE: 0.0213, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.45e-04 EstLR: 4.70e-05 | 2905.7s
  | Step 62000/150000 | Gen: -0.2012 (MSE: 0.0147, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.35e-04 EstLR: 4.47e-05 | 2950.5s
  | Step 63000/150000 | Gen: -0.2028 (MSE: 0.0130, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 4.25e-05 | 3002.4s
  | Step 64000/150000 | Gen: -0.2027 (MSE: 0.0131, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.15e-04 EstLR: 4.04e-05 | 3050.7s
  | Step 65000/150000 | Gen: -0.2054 (MSE: 0.0105, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.04e-04 EstLR: 3.85e-05 | 3095.5s
  | Step 66000/150000 | Gen: -0.2021 (MSE: 0.0138, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 3.66e-05 | 3144.3s
  | Step 67000/150000 | Gen: -0.2000 (MSE: 0.0159, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.84e-04 EstLR: 3.48e-05 | 3194.9s
  | Step 68000/150000 | Gen: -0.2025 (MSE: 0.0134, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.73e-04 EstLR: 3.31e-05 | 3241.6s
  | Step 69000/150000 | Gen: -0.1984 (MSE: 0.0174, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 3.15e-05 | 3288.2s
  | Step 70000/150000 | Gen: -0.2016 (MSE: 0.0143, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.53e-04 EstLR: 2.99e-05 | 3332.9s
  | Step 71000/150000 | Gen: -0.2045 (MSE: 0.0114, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.42e-04 EstLR: 2.85e-05 | 3378.9s
  | Step 72000/150000 | Gen: -0.2030 (MSE: 0.0129, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 2.71e-05 | 3425.1s
  | Step 73000/150000 | Gen: -0.2039 (MSE: 0.0120, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.21e-04 EstLR: 2.58e-05 | 3473.7s
  | Step 74000/150000 | Gen: -0.2047 (MSE: 0.0112, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.11e-04 EstLR: 2.45e-05 | 3525.0s
  | Step 75000/150000 | Gen: -0.2056 (MSE: 0.0103, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.00e-04 EstLR: 2.33e-05 | 3574.8s
  | Step 76000/150000 | Gen: -0.2053 (MSE: 0.0106, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.90e-04 EstLR: 2.22e-05 | 3621.3s
  | Step 77000/150000 | Gen: -0.2054 (MSE: 0.0105, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.80e-04 EstLR: 2.11e-05 | 3671.2s
  | Step 78000/150000 | Gen: -0.2045 (MSE: 0.0114, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 2.00e-05 | 3716.5s
  | Step 79000/150000 | Gen: -0.2050 (MSE: 0.0108, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.59e-04 EstLR: 1.91e-05 | 3768.9s
  | Step 80000/150000 | Gen: -0.2042 (MSE: 0.0116, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.48e-04 EstLR: 1.81e-05 | 3814.7s
  | Step 81000/150000 | Gen: -0.2037 (MSE: 0.0121, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 1.72e-05 | 3860.3s
  | Step 82000/150000 | Gen: -0.2060 (MSE: 0.0099, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.28e-04 EstLR: 1.64e-05 | 3905.9s
  | Step 83000/150000 | Gen: -0.2068 (MSE: 0.0091, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.17e-04 EstLR: 1.56e-05 | 3951.4s
  | Step 84000/150000 | Gen: -0.2059 (MSE: 0.0099, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 1.48e-05 | 3999.0s
  | Step 85000/150000 | Gen: -0.2052 (MSE: 0.0107, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.97e-04 EstLR: 1.41e-05 | 4051.8s
  | Step 86000/150000 | Gen: -0.2079 (MSE: 0.0080, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.86e-04 EstLR: 1.34e-05 | 4102.4s
