==========================================
SLURM_JOB_ID = 8149306
SLURM_JOB_NODELIST = d14-12
TMPDIR = /tmp/SLURM_8149306
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 4 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 20,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 100000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 20,
  "estimator_learning_rate": 0.001
}

  Training (100000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 100000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-17 22:09:29.271162: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776488990.310840 1192245 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
  | 2026-04-17 22:09:51.379680: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-17 22:09:53.657789: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:09:56.852020: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:10:03.328433: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:10:16.340235: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/100000 | Gen: -0.1155 (MSE: 0.1798, Sep: -0.2954) | Est: 3.2604 (NCE: 3.2417, GP: 0.0187) | Acc: 0.066 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 129.3s
  | Step 18000/100000 | Gen: -0.1881 (MSE: 0.1079, Sep: -0.2960) | Est: 3.2703 (NCE: 3.2509, GP: 0.0194) | Acc: 0.811 | GenLR: 9.22e-04 EstLR: 4.06e-04 | 2188.1s
  | Step 19000/100000 | Gen: -0.1949 (MSE: 0.1011, Sep: -0.2961) | Est: 3.2668 (NCE: 3.2463, GP: 0.0205) | Acc: 0.900 | GenLR: 9.14e-04 EstLR: 3.86e-04 | 2309.4s
  | Step 20000/100000 | Gen: -0.1885 (MSE: 0.1073, Sep: -0.2958) | Est: 3.2688 (NCE: 3.2492, GP: 0.0195) | Acc: 0.934 | GenLR: 9.05e-04 EstLR: 3.67e-04 | 2430.3s
  | Step 21000/100000 | Gen: -0.1945 (MSE: 0.1013, Sep: -0.2959) | Est: 3.2734 (NCE: 3.2551, GP: 0.0183) | Acc: 0.920 | GenLR: 8.95e-04 EstLR: 3.49e-04 | 2551.3s
  | Step 22000/100000 | Gen: -0.1880 (MSE: 0.1077, Sep: -0.2956) | Est: 3.2849 (NCE: 3.2654, GP: 0.0196) | Acc: 0.879 | GenLR: 8.85e-04 EstLR: 3.32e-04 | 2672.2s
  | Step 23000/100000 | Gen: -0.1941 (MSE: 0.1015, Sep: -0.2956) | Est: 3.2654 (NCE: 3.2464, GP: 0.0190) | Acc: 0.910 | GenLR: 8.75e-04 EstLR: 3.16e-04 | 2793.3s
  | Step 24000/100000 | Gen: -0.1957 (MSE: 0.0995, Sep: -0.2952) | Est: 3.2764 (NCE: 3.2573, GP: 0.0191) | Acc: 0.895 | GenLR: 8.65e-04 EstLR: 3.00e-04 | 2914.3s
  | Step 25000/100000 | Gen: -0.1992 (MSE: 0.0957, Sep: -0.2949) | Est: 3.2702 (NCE: 3.2500, GP: 0.0202) | Acc: 0.924 | GenLR: 8.54e-04 EstLR: 2.86e-04 | 3035.6s
  | Step 26000/100000 | Gen: -0.2023 (MSE: 0.0926, Sep: -0.2949) | Est: 3.2663 (NCE: 3.2471, GP: 0.0192) | Acc: 0.959 | GenLR: 8.42e-04 EstLR: 2.72e-04 | 3156.6s
  | Step 27000/100000 | Gen: -0.1959 (MSE: 0.0988, Sep: -0.2947) | Est: 3.2653 (NCE: 3.2460, GP: 0.0194) | Acc: 0.943 | GenLR: 8.31e-04 EstLR: 2.58e-04 | 3277.6s
  | Step 28000/100000 | Gen: -0.2099 (MSE: 0.0849, Sep: -0.2947) | Est: 3.2697 (NCE: 3.2505, GP: 0.0192) | Acc: 0.951 | GenLR: 8.19e-04 EstLR: 2.46e-04 | 3398.6s
  | Step 29000/100000 | Gen: -0.2088 (MSE: 0.0860, Sep: -0.2949) | Est: 3.2759 (NCE: 3.2578, GP: 0.0182) | Acc: 0.938 | GenLR: 8.07e-04 EstLR: 2.34e-04 | 3519.7s
  | Step 30000/100000 | Gen: -0.2050 (MSE: 0.0898, Sep: -0.2948) | Est: 3.2778 (NCE: 3.2593, GP: 0.0185) | Acc: 0.916 | GenLR: 7.94e-04 EstLR: 2.22e-04 | 3641.0s
  | Step 31000/100000 | Gen: -0.2164 (MSE: 0.0784, Sep: -0.2948) | Est: 3.2829 (NCE: 3.2637, GP: 0.0192) | Acc: 0.930 | GenLR: 7.81e-04 EstLR: 2.11e-04 | 3762.1s
  | Step 32000/100000 | Gen: -0.2133 (MSE: 0.0816, Sep: -0.2949) | Est: 3.2713 (NCE: 3.2527, GP: 0.0186) | Acc: 0.951 | GenLR: 7.68e-04 EstLR: 2.01e-04 | 3883.1s
  | Step 33000/100000 | Gen: -0.2144 (MSE: 0.0804, Sep: -0.2948) | Est: 3.2709 (NCE: 3.2515, GP: 0.0194) | Acc: 0.938 | GenLR: 7.55e-04 EstLR: 1.91e-04 | 4004.1s
  | Step 34000/100000 | Gen: -0.2119 (MSE: 0.0829, Sep: -0.2948) | Est: 3.2688 (NCE: 3.2495, GP: 0.0192) | Acc: 0.943 | GenLR: 7.41e-04 EstLR: 1.82e-04 | 4125.1s
  | Step 35000/100000 | Gen: -0.2139 (MSE: 0.0810, Sep: -0.2949) | Est: 3.2698 (NCE: 3.2507, GP: 0.0191) | Acc: 0.969 | GenLR: 7.27e-04 EstLR: 1.73e-04 | 4246.0s
  | Step 36000/100000 | Gen: -0.2135 (MSE: 0.0814, Sep: -0.2949) | Est: 3.2706 (NCE: 3.2521, GP: 0.0185) | Acc: 0.951 | GenLR: 7.13e-04 EstLR: 1.65e-04 | 4367.3s
  | Step 37000/100000 | Gen: -0.2164 (MSE: 0.0785, Sep: -0.2949) | Est: 3.2719 (NCE: 3.2537, GP: 0.0183) | Acc: 0.953 | GenLR: 6.99e-04 EstLR: 1.57e-04 | 4488.4s
  | Step 38000/100000 | Gen: -0.2237 (MSE: 0.0712, Sep: -0.2949) | Est: 3.2738 (NCE: 3.2540, GP: 0.0198) | Acc: 0.971 | GenLR: 6.84e-04 EstLR: 1.49e-04 | 4609.4s
  | Step 39000/100000 | Gen: -0.2259 (MSE: 0.0690, Sep: -0.2948) | Est: 3.2692 (NCE: 3.2505, GP: 0.0186) | Acc: 0.949 | GenLR: 6.70e-04 EstLR: 1.42e-04 | 4730.3s
  | Step 40000/100000 | Gen: -0.2270 (MSE: 0.0680, Sep: -0.2949) | Est: 3.2682 (NCE: 3.2495, GP: 0.0187) | Acc: 0.963 | GenLR: 6.55e-04 EstLR: 1.35e-04 | 4851.3s
  | Step 41000/100000 | Gen: -0.2227 (MSE: 0.0722, Sep: -0.2949) | Est: 3.2641 (NCE: 3.2457, GP: 0.0184) | Acc: 0.951 | GenLR: 6.40e-04 EstLR: 1.28e-04 | 4972.3s
  | Step 42000/100000 | Gen: -0.2303 (MSE: 0.0647, Sep: -0.2950) | Est: 3.2701 (NCE: 3.2514, GP: 0.0187) | Acc: 0.957 | GenLR: 6.25e-04 EstLR: 1.22e-04 | 5093.6s
  | Step 43000/100000 | Gen: -0.2248 (MSE: 0.0701, Sep: -0.2949) | Est: 3.2717 (NCE: 3.2541, GP: 0.0176) | Acc: 0.953 | GenLR: 6.09e-04 EstLR: 1.16e-04 | 5214.5s
  | Step 44000/100000 | Gen: -0.2278 (MSE: 0.0672, Sep: -0.2950) | Est: 3.2824 (NCE: 3.2634, GP: 0.0191) | Acc: 0.949 | GenLR: 5.94e-04 EstLR: 1.10e-04 | 5335.4s
  | Step 45000/100000 | Gen: -0.2308 (MSE: 0.0642, Sep: -0.2950) | Est: 3.2743 (NCE: 3.2558, GP: 0.0185) | Acc: 0.965 | GenLR: 5.79e-04 EstLR: 1.05e-04 | 5456.5s
  | Step 46000/100000 | Gen: -0.2315 (MSE: 0.0635, Sep: -0.2950) | Est: 3.2685 (NCE: 3.2504, GP: 0.0181) | Acc: 0.955 | GenLR: 5.63e-04 EstLR: 9.97e-05 | 5577.5s
  | Step 47000/100000 | Gen: -0.2268 (MSE: 0.0684, Sep: -0.2951) | Est: 3.2720 (NCE: 3.2535, GP: 0.0184) | Acc: 0.943 | GenLR: 5.48e-04 EstLR: 9.48e-05 | 5698.4s
  | Step 48000/100000 | Gen: -0.2343 (MSE: 0.0607, Sep: -0.2950) | Est: 3.2818 (NCE: 3.2629, GP: 0.0188) | Acc: 0.965 | GenLR: 5.32e-04 EstLR: 9.02e-05 | 5819.8s
  | Step 49000/100000 | Gen: -0.2354 (MSE: 0.0595, Sep: -0.2950) | Est: 3.2681 (NCE: 3.2500, GP: 0.0181) | Acc: 0.969 | GenLR: 5.16e-04 EstLR: 8.58e-05 | 5940.7s
  | Step 50000/100000 | Gen: -0.2374 (MSE: 0.0577, Sep: -0.2951) | Est: 3.2736 (NCE: 3.2560, GP: 0.0176) | Acc: 0.945 | GenLR: 5.01e-04 EstLR: 8.16e-05 | 6061.7s
  | Step 51000/100000 | Gen: -0.2357 (MSE: 0.0594, Sep: -0.2951) | Est: 3.2759 (NCE: 3.2577, GP: 0.0182) | Acc: 0.969 | GenLR: 4.85e-04 EstLR: 7.76e-05 | 6182.7s
  | Step 52000/100000 | Gen: -0.2353 (MSE: 0.0598, Sep: -0.2951) | Est: 3.2681 (NCE: 3.2488, GP: 0.0193) | Acc: 0.971 | GenLR: 4.69e-04 EstLR: 7.38e-05 | 6303.8s
  | Step 53000/100000 | Gen: -0.2383 (MSE: 0.0567, Sep: -0.2950) | Est: 3.2719 (NCE: 3.2537, GP: 0.0181) | Acc: 0.965 | GenLR: 4.53e-04 EstLR: 7.02e-05 | 6424.8s
  | Step 54000/100000 | Gen: -0.2396 (MSE: 0.0554, Sep: -0.2950) | Est: 3.2757 (NCE: 3.2582, GP: 0.0175) | Acc: 0.965 | GenLR: 4.38e-04 EstLR: 6.68e-05 | 6546.1s
  | Step 55000/100000 | Gen: -0.2442 (MSE: 0.0509, Sep: -0.2951) | Est: 3.2683 (NCE: 3.2499, GP: 0.0183) | Acc: 0.971 | GenLR: 4.22e-04 EstLR: 6.35e-05 | 6667.0s
  | Step 56000/100000 | Gen: -0.2431 (MSE: 0.0520, Sep: -0.2951) | Est: 3.2790 (NCE: 3.2606, GP: 0.0184) | Acc: 0.967 | GenLR: 4.07e-04 EstLR: 6.04e-05 | 6788.0s
  | Step 57000/100000 | Gen: -0.2417 (MSE: 0.0535, Sep: -0.2952) | Est: 3.2711 (NCE: 3.2526, GP: 0.0184) | Acc: 0.953 | GenLR: 3.92e-04 EstLR: 5.74e-05 | 6908.9s
  | Step 58000/100000 | Gen: -0.2421 (MSE: 0.0531, Sep: -0.2952) | Est: 3.2762 (NCE: 3.2578, GP: 0.0184) | Acc: 0.959 | GenLR: 3.76e-04 EstLR: 5.46e-05 | 7029.9s
  | Step 59000/100000 | Gen: -0.2440 (MSE: 0.0511, Sep: -0.2951) | Est: 3.2702 (NCE: 3.2516, GP: 0.0186) | Acc: 0.941 | GenLR: 3.61e-04 EstLR: 5.20e-05 | 7150.9s
  | Step 60000/100000 | Gen: -0.2451 (MSE: 0.0500, Sep: -0.2951) | Est: 3.2740 (NCE: 3.2557, GP: 0.0183) | Acc: 0.979 | GenLR: 3.46e-04 EstLR: 4.94e-05 | 7272.2s
  | Step 61000/100000 | Gen: -0.2447 (MSE: 0.0504, Sep: -0.2952) | Est: 3.2736 (NCE: 3.2553, GP: 0.0183) | Acc: 0.955 | GenLR: 3.31e-04 EstLR: 4.70e-05 | 7393.1s
  | Step 62000/100000 | Gen: -0.2415 (MSE: 0.0537, Sep: -0.2951) | Est: 3.2793 (NCE: 3.2605, GP: 0.0187) | Acc: 0.949 | GenLR: 3.17e-04 EstLR: 4.47e-05 | 7514.0s
  | Step 63000/100000 | Gen: -0.2471 (MSE: 0.0481, Sep: -0.2952) | Est: 3.2689 (NCE: 3.2507, GP: 0.0183) | Acc: 0.951 | GenLR: 3.02e-04 EstLR: 4.25e-05 | 7635.0s
  | Step 64000/100000 | Gen: -0.2464 (MSE: 0.0488, Sep: -0.2952) | Est: 3.2669 (NCE: 3.2491, GP: 0.0179) | Acc: 0.951 | GenLR: 2.88e-04 EstLR: 4.04e-05 | 7755.9s
  | Step 65000/100000 | Gen: -0.2463 (MSE: 0.0488, Sep: -0.2951) | Est: 3.2735 (NCE: 3.2549, GP: 0.0186) | Acc: 0.961 | GenLR: 2.74e-04 EstLR: 3.85e-05 | 7876.8s
  | Step 66000/100000 | Gen: -0.2472 (MSE: 0.0481, Sep: -0.2952) | Est: 3.2673 (NCE: 3.2487, GP: 0.0186) | Acc: 0.979 | GenLR: 2.60e-04 EstLR: 3.66e-05 | 7998.1s
  | Step 67000/100000 | Gen: -0.2466 (MSE: 0.0486, Sep: -0.2952) | Est: 3.2694 (NCE: 3.2515, GP: 0.0179) | Acc: 0.967 | GenLR: 2.46e-04 EstLR: 3.48e-05 | 8124.3s
  | Step 68000/100000 | Gen: -0.2497 (MSE: 0.0455, Sep: -0.2952) | Est: 3.2740 (NCE: 3.2555, GP: 0.0185) | Acc: 0.980 | GenLR: 2.33e-04 EstLR: 3.31e-05 | 8245.3s
  | Step 69000/100000 | Gen: -0.2514 (MSE: 0.0438, Sep: -0.2951) | Est: 3.2736 (NCE: 3.2556, GP: 0.0180) | Acc: 0.977 | GenLR: 2.20e-04 EstLR: 3.15e-05 | 8366.5s
  | Step 70000/100000 | Gen: -0.2486 (MSE: 0.0466, Sep: -0.2952) | Est: 3.2719 (NCE: 3.2536, GP: 0.0183) | Acc: 0.973 | GenLR: 2.07e-04 EstLR: 2.99e-05 | 8488.1s
  | Step 71000/100000 | Gen: -0.2497 (MSE: 0.0454, Sep: -0.2951) | Est: 3.2724 (NCE: 3.2539, GP: 0.0185) | Acc: 0.967 | GenLR: 1.94e-04 EstLR: 2.85e-05 | 8610.3s
  | Step 72000/100000 | Gen: -0.2498 (MSE: 0.0454, Sep: -0.2952) | Est: 3.2765 (NCE: 3.2570, GP: 0.0195) | Acc: 0.971 | GenLR: 1.82e-04 EstLR: 2.71e-05 | 8731.1s
  | Step 73000/100000 | Gen: -0.2529 (MSE: 0.0424, Sep: -0.2953) | Est: 3.2740 (NCE: 3.2549, GP: 0.0191) | Acc: 0.971 | GenLR: 1.70e-04 EstLR: 2.58e-05 | 8852.7s
  | Step 74000/100000 | Gen: -0.2505 (MSE: 0.0447, Sep: -0.2952) | Est: 3.2750 (NCE: 3.2562, GP: 0.0188) | Acc: 0.965 | GenLR: 1.59e-04 EstLR: 2.45e-05 | 8974.5s
  | Step 75000/100000 | Gen: -0.2535 (MSE: 0.0418, Sep: -0.2953) | Est: 3.2743 (NCE: 3.2557, GP: 0.0186) | Acc: 0.949 | GenLR: 1.47e-04 EstLR: 2.33e-05 | 9096.2s
  | Step 76000/100000 | Gen: -0.2510 (MSE: 0.0442, Sep: -0.2952) | Est: 3.2717 (NCE: 3.2546, GP: 0.0172) | Acc: 0.973 | GenLR: 1.36e-04 EstLR: 2.22e-05 | 9217.8s
  | Step 77000/100000 | Gen: -0.2537 (MSE: 0.0415, Sep: -0.2952) | Est: 3.2780 (NCE: 3.2603, GP: 0.0177) | Acc: 0.953 | GenLR: 1.26e-04 EstLR: 2.11e-05 | 9339.5s
  | Step 78000/100000 | Gen: -0.2548 (MSE: 0.0405, Sep: -0.2953) | Est: 3.2763 (NCE: 3.2579, GP: 0.0184) | Acc: 0.977 | GenLR: 1.16e-04 EstLR: 2.00e-05 | 9461.0s
  | Step 79000/100000 | Gen: -0.2536 (MSE: 0.0417, Sep: -0.2953) | Est: 3.2742 (NCE: 3.2557, GP: 0.0185) | Acc: 0.975 | GenLR: 1.06e-04 EstLR: 1.91e-05 | 9582.7s
  | Step 80000/100000 | Gen: -0.2532 (MSE: 0.0421, Sep: -0.2954) | Est: 3.2772 (NCE: 3.2590, GP: 0.0183) | Acc: 0.965 | GenLR: 9.64e-05 EstLR: 1.81e-05 | 9704.8s
  | Step 81000/100000 | Gen: -0.2551 (MSE: 0.0402, Sep: -0.2953) | Est: 3.2759 (NCE: 3.2576, GP: 0.0183) | Acc: 0.959 | GenLR: 8.74e-05 EstLR: 1.72e-05 | 9826.4s
  | Step 82000/100000 | Gen: -0.2538 (MSE: 0.0415, Sep: -0.2953) | Est: 3.2777 (NCE: 3.2590, GP: 0.0187) | Acc: 0.971 | GenLR: 7.88e-05 EstLR: 1.64e-05 | 9947.8s
  | Step 83000/100000 | Gen: -0.2565 (MSE: 0.0387, Sep: -0.2952) | Est: 3.2818 (NCE: 3.2636, GP: 0.0182) | Acc: 0.955 | GenLR: 7.06e-05 EstLR: 1.56e-05 | 10069.6s
  | Step 84000/100000 | Gen: -0.2577 (MSE: 0.0375, Sep: -0.2953) | Est: 3.2739 (NCE: 3.2558, GP: 0.0182) | Acc: 0.969 | GenLR: 6.28e-05 EstLR: 1.48e-05 | 10190.5s
  | Step 85000/100000 | Gen: -0.2568 (MSE: 0.0385, Sep: -0.2953) | Est: 3.2732 (NCE: 3.2551, GP: 0.0181) | Acc: 0.969 | GenLR: 5.54e-05 EstLR: 1.41e-05 | 10311.4s
  | Step 86000/100000 | Gen: -0.2577 (MSE: 0.0376, Sep: -0.2953) | Est: 3.2795 (NCE: 3.2609, GP: 0.0185) | Acc: 0.979 | GenLR: 4.85e-05 EstLR: 1.34e-05 | 10432.3s
