==========================================
SLURM_JOB_ID = 8124983
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8124983
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 8
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 3 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 30.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-17 09:18:34.471306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776442718.248320   94013 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-17 09:18:38.767644: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-17 09:18:39.774222: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:40.813608: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:42.868357: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:46.937506: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.0902 (MSE: 0.2435, Sep: -0.3336) | Est: 3.2455 (NCE: 3.2204, GP: 0.0251) | Acc: 0.074 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 112.8s
  | Step 18000/200000 | Gen: -0.1914 (MSE: 0.1465, Sep: -0.3379) | Est: 3.2475 (NCE: 3.2264, GP: 0.0211) | Acc: 0.891 | GenLR: 9.80e-04 EstLR: 4.06e-04 | 2023.2s
  | Step 19000/200000 | Gen: -0.2024 (MSE: 0.1355, Sep: -0.3379) | Est: 3.2493 (NCE: 3.2275, GP: 0.0218) | Acc: 0.750 | GenLR: 9.78e-04 EstLR: 3.86e-04 | 2135.8s
  | Step 20000/200000 | Gen: -0.1904 (MSE: 0.1478, Sep: -0.3382) | Est: 3.2551 (NCE: 3.2332, GP: 0.0218) | Acc: 0.867 | GenLR: 9.76e-04 EstLR: 3.67e-04 | 2248.1s
  | Step 21000/200000 | Gen: -0.2090 (MSE: 0.1291, Sep: -0.3381) | Est: 3.2586 (NCE: 3.2382, GP: 0.0204) | Acc: 0.906 | GenLR: 9.73e-04 EstLR: 3.49e-04 | 2360.4s
  | Step 22000/200000 | Gen: -0.2106 (MSE: 0.1275, Sep: -0.3381) | Est: 3.2494 (NCE: 3.2284, GP: 0.0210) | Acc: 0.959 | GenLR: 9.70e-04 EstLR: 3.32e-04 | 2472.7s
  | Step 23000/200000 | Gen: -0.2041 (MSE: 0.1342, Sep: -0.3383) | Est: 3.2630 (NCE: 3.2433, GP: 0.0197) | Acc: 0.871 | GenLR: 9.68e-04 EstLR: 3.16e-04 | 2585.0s
  | Step 24000/200000 | Gen: -0.2027 (MSE: 0.1356, Sep: -0.3383) | Est: 3.2532 (NCE: 3.2337, GP: 0.0194) | Acc: 0.859 | GenLR: 9.65e-04 EstLR: 3.00e-04 | 2697.3s
  | Step 25000/200000 | Gen: -0.2171 (MSE: 0.1211, Sep: -0.3382) | Est: 3.2558 (NCE: 3.2355, GP: 0.0203) | Acc: 0.945 | GenLR: 9.62e-04 EstLR: 2.86e-04 | 2809.9s
  | Step 26000/200000 | Gen: -0.2134 (MSE: 0.1248, Sep: -0.3382) | Est: 3.2550 (NCE: 3.2354, GP: 0.0196) | Acc: 0.932 | GenLR: 9.59e-04 EstLR: 2.72e-04 | 2922.3s
  | Step 27000/200000 | Gen: -0.2153 (MSE: 0.1228, Sep: -0.3381) | Est: 3.2634 (NCE: 3.2440, GP: 0.0194) | Acc: 0.895 | GenLR: 9.56e-04 EstLR: 2.58e-04 | 3034.7s
  | Step 28000/200000 | Gen: -0.2083 (MSE: 0.1300, Sep: -0.3382) | Est: 3.2481 (NCE: 3.2276, GP: 0.0205) | Acc: 0.906 | GenLR: 9.52e-04 EstLR: 2.46e-04 | 3147.0s
  | Step 29000/200000 | Gen: -0.2203 (MSE: 0.1179, Sep: -0.3382) | Est: 3.2539 (NCE: 3.2350, GP: 0.0189) | Acc: 0.924 | GenLR: 9.49e-04 EstLR: 2.34e-04 | 3259.4s
  | Step 30000/200000 | Gen: -0.2320 (MSE: 0.1063, Sep: -0.3383) | Est: 3.2693 (NCE: 3.2497, GP: 0.0196) | Acc: 0.941 | GenLR: 9.46e-04 EstLR: 2.22e-04 | 3372.0s
  | Step 31000/200000 | Gen: -0.2230 (MSE: 0.1153, Sep: -0.3383) | Est: 3.2592 (NCE: 3.2393, GP: 0.0198) | Acc: 0.947 | GenLR: 9.42e-04 EstLR: 2.11e-04 | 3484.4s
  | Step 32000/200000 | Gen: -0.2314 (MSE: 0.1067, Sep: -0.3381) | Est: 3.2658 (NCE: 3.2468, GP: 0.0190) | Acc: 0.947 | GenLR: 9.38e-04 EstLR: 2.01e-04 | 3596.8s
  | Step 33000/200000 | Gen: -0.2144 (MSE: 0.1238, Sep: -0.3382) | Est: 3.2560 (NCE: 3.2368, GP: 0.0192) | Acc: 0.932 | GenLR: 9.34e-04 EstLR: 1.91e-04 | 3709.1s
  | Step 34000/200000 | Gen: -0.2368 (MSE: 0.1016, Sep: -0.3383) | Est: 3.2595 (NCE: 3.2407, GP: 0.0188) | Acc: 0.961 | GenLR: 9.30e-04 EstLR: 1.82e-04 | 3821.5s
  | Step 35000/200000 | Gen: -0.2242 (MSE: 0.1140, Sep: -0.3382) | Est: 3.2674 (NCE: 3.2475, GP: 0.0198) | Acc: 0.938 | GenLR: 9.26e-04 EstLR: 1.73e-04 | 3933.9s
  | Step 36000/200000 | Gen: -0.2118 (MSE: 0.1265, Sep: -0.3383) | Est: 3.2651 (NCE: 3.2466, GP: 0.0185) | Acc: 0.934 | GenLR: 9.22e-04 EstLR: 1.65e-04 | 4046.5s
  | Step 37000/200000 | Gen: -0.2411 (MSE: 0.0972, Sep: -0.3383) | Est: 3.2661 (NCE: 3.2465, GP: 0.0196) | Acc: 0.961 | GenLR: 9.18e-04 EstLR: 1.57e-04 | 4158.8s
  | Step 38000/200000 | Gen: -0.2440 (MSE: 0.0941, Sep: -0.3382) | Est: 3.2602 (NCE: 3.2410, GP: 0.0192) | Acc: 0.949 | GenLR: 9.14e-04 EstLR: 1.49e-04 | 4271.2s
  | Step 39000/200000 | Gen: -0.2452 (MSE: 0.0931, Sep: -0.3384) | Est: 3.2628 (NCE: 3.2441, GP: 0.0187) | Acc: 0.947 | GenLR: 9.09e-04 EstLR: 1.42e-04 | 4383.5s
  | Step 40000/200000 | Gen: -0.2444 (MSE: 0.0939, Sep: -0.3383) | Est: 3.2643 (NCE: 3.2455, GP: 0.0188) | Acc: 0.965 | GenLR: 9.05e-04 EstLR: 1.35e-04 | 4495.8s
  | Step 41000/200000 | Gen: -0.2503 (MSE: 0.0882, Sep: -0.3384) | Est: 3.2630 (NCE: 3.2445, GP: 0.0185) | Acc: 0.949 | GenLR: 9.00e-04 EstLR: 1.28e-04 | 4608.2s
  | Step 42000/200000 | Gen: -0.2551 (MSE: 0.0831, Sep: -0.3382) | Est: 3.2604 (NCE: 3.2412, GP: 0.0193) | Acc: 0.975 | GenLR: 8.95e-04 EstLR: 1.22e-04 | 4720.8s
  | Step 43000/200000 | Gen: -0.2555 (MSE: 0.0828, Sep: -0.3383) | Est: 3.2607 (NCE: 3.2423, GP: 0.0184) | Acc: 0.967 | GenLR: 8.90e-04 EstLR: 1.16e-04 | 4833.1s
  | Step 44000/200000 | Gen: -0.2470 (MSE: 0.0912, Sep: -0.3382) | Est: 3.2702 (NCE: 3.2516, GP: 0.0186) | Acc: 0.959 | GenLR: 8.85e-04 EstLR: 1.10e-04 | 4945.5s
  | Step 45000/200000 | Gen: -0.2279 (MSE: 0.1106, Sep: -0.3385) | Est: 3.2628 (NCE: 3.2444, GP: 0.0185) | Acc: 0.959 | GenLR: 8.80e-04 EstLR: 1.05e-04 | 5057.9s
  | Step 46000/200000 | Gen: -0.2475 (MSE: 0.0908, Sep: -0.3383) | Est: 3.2655 (NCE: 3.2473, GP: 0.0182) | Acc: 0.955 | GenLR: 8.75e-04 EstLR: 9.97e-05 | 5170.2s
  | Step 47000/200000 | Gen: -0.2431 (MSE: 0.0953, Sep: -0.3384) | Est: 3.2729 (NCE: 3.2544, GP: 0.0185) | Acc: 0.959 | GenLR: 8.70e-04 EstLR: 9.48e-05 | 5282.5s
  | Step 48000/200000 | Gen: -0.2542 (MSE: 0.0840, Sep: -0.3383) | Est: 3.2730 (NCE: 3.2543, GP: 0.0187) | Acc: 0.967 | GenLR: 8.65e-04 EstLR: 9.02e-05 | 5395.1s
  | Step 49000/200000 | Gen: -0.2548 (MSE: 0.0836, Sep: -0.3384) | Est: 3.2688 (NCE: 3.2508, GP: 0.0180) | Acc: 0.973 | GenLR: 8.59e-04 EstLR: 8.58e-05 | 5507.5s
  | Step 50000/200000 | Gen: -0.2516 (MSE: 0.0868, Sep: -0.3384) | Est: 3.2755 (NCE: 3.2571, GP: 0.0183) | Acc: 0.949 | GenLR: 8.54e-04 EstLR: 8.16e-05 | 5619.9s
  | Step 51000/200000 | Gen: -0.2539 (MSE: 0.0844, Sep: -0.3383) | Est: 3.2692 (NCE: 3.2503, GP: 0.0189) | Acc: 0.957 | GenLR: 8.48e-04 EstLR: 7.76e-05 | 5732.3s
  | Step 52000/200000 | Gen: -0.2656 (MSE: 0.0728, Sep: -0.3384) | Est: 3.2637 (NCE: 3.2456, GP: 0.0181) | Acc: 0.963 | GenLR: 8.42e-04 EstLR: 7.38e-05 | 5844.6s
  | Step 53000/200000 | Gen: -0.2613 (MSE: 0.0770, Sep: -0.3383) | Est: 3.2713 (NCE: 3.2533, GP: 0.0180) | Acc: 0.955 | GenLR: 8.37e-04 EstLR: 7.02e-05 | 5957.0s
  | Step 54000/200000 | Gen: -0.2576 (MSE: 0.0808, Sep: -0.3384) | Est: 3.2659 (NCE: 3.2481, GP: 0.0178) | Acc: 0.959 | GenLR: 8.31e-04 EstLR: 6.68e-05 | 6069.6s
  | Step 55000/200000 | Gen: -0.2627 (MSE: 0.0755, Sep: -0.3383) | Est: 3.2680 (NCE: 3.2500, GP: 0.0181) | Acc: 0.955 | GenLR: 8.25e-04 EstLR: 6.35e-05 | 6182.0s
  | Step 56000/200000 | Gen: -0.2703 (MSE: 0.0681, Sep: -0.3384) | Est: 3.2654 (NCE: 3.2473, GP: 0.0181) | Acc: 0.971 | GenLR: 8.19e-04 EstLR: 6.04e-05 | 6294.3s
  | Step 57000/200000 | Gen: -0.2706 (MSE: 0.0678, Sep: -0.3384) | Est: 3.2746 (NCE: 3.2568, GP: 0.0178) | Acc: 0.949 | GenLR: 8.13e-04 EstLR: 5.74e-05 | 6406.7s
  | Step 58000/200000 | Gen: -0.2666 (MSE: 0.0717, Sep: -0.3383) | Est: 3.2776 (NCE: 3.2590, GP: 0.0186) | Acc: 0.971 | GenLR: 8.07e-04 EstLR: 5.46e-05 | 6519.0s
  | Step 59000/200000 | Gen: -0.2600 (MSE: 0.0784, Sep: -0.3384) | Est: 3.2802 (NCE: 3.2620, GP: 0.0182) | Acc: 0.953 | GenLR: 8.00e-04 EstLR: 5.20e-05 | 6631.4s
  | Step 60000/200000 | Gen: -0.2739 (MSE: 0.0643, Sep: -0.3382) | Est: 3.2683 (NCE: 3.2502, GP: 0.0181) | Acc: 0.967 | GenLR: 7.94e-04 EstLR: 4.94e-05 | 6744.0s
  | Step 61000/200000 | Gen: -0.2723 (MSE: 0.0659, Sep: -0.3382) | Est: 3.2701 (NCE: 3.2519, GP: 0.0181) | Acc: 0.971 | GenLR: 7.88e-04 EstLR: 4.70e-05 | 6856.4s
  | Step 62000/200000 | Gen: -0.2720 (MSE: 0.0663, Sep: -0.3384) | Est: 3.2753 (NCE: 3.2570, GP: 0.0183) | Acc: 0.959 | GenLR: 7.81e-04 EstLR: 4.47e-05 | 6968.7s
  | Step 63000/200000 | Gen: -0.2765 (MSE: 0.0619, Sep: -0.3384) | Est: 3.2676 (NCE: 3.2498, GP: 0.0178) | Acc: 0.969 | GenLR: 7.75e-04 EstLR: 4.25e-05 | 7081.0s
  | Step 64000/200000 | Gen: -0.2418 (MSE: 0.0968, Sep: -0.3386) | Est: 3.2761 (NCE: 3.2582, GP: 0.0179) | Acc: 0.945 | GenLR: 7.68e-04 EstLR: 4.04e-05 | 7193.3s
  | Step 65000/200000 | Gen: -0.2782 (MSE: 0.0602, Sep: -0.3383) | Est: 3.2725 (NCE: 3.2545, GP: 0.0180) | Acc: 0.959 | GenLR: 7.61e-04 EstLR: 3.85e-05 | 7305.6s
  | Step 66000/200000 | Gen: -0.2794 (MSE: 0.0589, Sep: -0.3383) | Est: 3.2738 (NCE: 3.2558, GP: 0.0180) | Acc: 0.969 | GenLR: 7.55e-04 EstLR: 3.66e-05 | 7418.1s
  | Step 67000/200000 | Gen: -0.2826 (MSE: 0.0557, Sep: -0.3383) | Est: 3.2705 (NCE: 3.2526, GP: 0.0179) | Acc: 0.961 | GenLR: 7.48e-04 EstLR: 3.48e-05 | 7530.4s
  | Step 68000/200000 | Gen: -0.2708 (MSE: 0.0675, Sep: -0.3383) | Est: 3.2672 (NCE: 3.2487, GP: 0.0185) | Acc: 0.957 | GenLR: 7.41e-04 EstLR: 3.31e-05 | 7642.7s
  | Step 69000/200000 | Gen: -0.2799 (MSE: 0.0584, Sep: -0.3383) | Est: 3.2613 (NCE: 3.2439, GP: 0.0174) | Acc: 0.973 | GenLR: 7.34e-04 EstLR: 3.15e-05 | 7754.9s
  | Step 70000/200000 | Gen: -0.2837 (MSE: 0.0549, Sep: -0.3386) | Est: 3.2706 (NCE: 3.2528, GP: 0.0178) | Acc: 0.967 | GenLR: 7.27e-04 EstLR: 2.99e-05 | 7867.2s
  | Step 71000/200000 | Gen: -0.2849 (MSE: 0.0536, Sep: -0.3384) | Est: 3.2796 (NCE: 3.2619, GP: 0.0177) | Acc: 0.957 | GenLR: 7.20e-04 EstLR: 2.85e-05 | 7979.7s
  | Step 72000/200000 | Gen: -0.2732 (MSE: 0.0651, Sep: -0.3382) | Est: 3.2782 (NCE: 3.2602, GP: 0.0180) | Acc: 0.951 | GenLR: 7.13e-04 EstLR: 2.71e-05 | 8092.0s
  | Step 73000/200000 | Gen: -0.2721 (MSE: 0.0660, Sep: -0.3381) | Est: 3.2788 (NCE: 3.2615, GP: 0.0173) | Acc: 0.953 | GenLR: 7.06e-04 EstLR: 2.58e-05 | 8204.3s
  | Step 74000/200000 | Gen: -0.2774 (MSE: 0.0610, Sep: -0.3385) | Est: 3.2709 (NCE: 3.2536, GP: 0.0173) | Acc: 0.963 | GenLR: 6.99e-04 EstLR: 2.45e-05 | 8316.5s
  | Step 75000/200000 | Gen: -0.2820 (MSE: 0.0563, Sep: -0.3383) | Est: 3.2765 (NCE: 3.2592, GP: 0.0173) | Acc: 0.955 | GenLR: 6.92e-04 EstLR: 2.33e-05 | 8428.8s
  | Step 76000/200000 | Gen: -0.2852 (MSE: 0.0532, Sep: -0.3384) | Est: 3.2790 (NCE: 3.2616, GP: 0.0174) | Acc: 0.959 | GenLR: 6.84e-04 EstLR: 2.22e-05 | 8541.1s
  | Step 77000/200000 | Gen: -0.2943 (MSE: 0.0440, Sep: -0.3383) | Est: 3.2726 (NCE: 3.2543, GP: 0.0183) | Acc: 0.971 | GenLR: 6.77e-04 EstLR: 2.11e-05 | 8653.6s
  | Step 78000/200000 | Gen: -0.2909 (MSE: 0.0472, Sep: -0.3381) | Est: 3.2685 (NCE: 3.2508, GP: 0.0177) | Acc: 0.957 | GenLR: 6.70e-04 EstLR: 2.00e-05 | 8765.9s
  | Step 79000/200000 | Gen: -0.2945 (MSE: 0.0437, Sep: -0.3383) | Est: 3.2747 (NCE: 3.2571, GP: 0.0175) | Acc: 0.963 | GenLR: 6.62e-04 EstLR: 1.91e-05 | 8878.2s
  | Step 80000/200000 | Gen: -0.2961 (MSE: 0.0422, Sep: -0.3383) | Est: 3.2722 (NCE: 3.2539, GP: 0.0183) | Acc: 0.963 | GenLR: 6.55e-04 EstLR: 1.81e-05 | 8990.4s
  | Step 81000/200000 | Gen: -0.3049 (MSE: 0.0334, Sep: -0.3384) | Est: 3.2708 (NCE: 3.2535, GP: 0.0173) | Acc: 0.967 | GenLR: 6.47e-04 EstLR: 1.72e-05 | 9102.7s
  | Step 82000/200000 | Gen: -0.2960 (MSE: 0.0422, Sep: -0.3382) | Est: 3.2795 (NCE: 3.2616, GP: 0.0178) | Acc: 0.965 | GenLR: 6.40e-04 EstLR: 1.64e-05 | 9215.0s
  | Step 83000/200000 | Gen: -0.2978 (MSE: 0.0404, Sep: -0.3382) | Est: 3.2815 (NCE: 3.2646, GP: 0.0169) | Acc: 0.955 | GenLR: 6.32e-04 EstLR: 1.56e-05 | 9327.5s
  | Step 84000/200000 | Gen: -0.3058 (MSE: 0.0326, Sep: -0.3384) | Est: 3.2801 (NCE: 3.2627, GP: 0.0174) | Acc: 0.953 | GenLR: 6.25e-04 EstLR: 1.48e-05 | 9439.8s
  | Step 85000/200000 | Gen: -0.3007 (MSE: 0.0377, Sep: -0.3383) | Est: 3.2746 (NCE: 3.2572, GP: 0.0174) | Acc: 0.967 | GenLR: 6.17e-04 EstLR: 1.41e-05 | 9552.1s
  | Step 86000/200000 | Gen: -0.2965 (MSE: 0.0417, Sep: -0.3382) | Est: 3.2799 (NCE: 3.2625, GP: 0.0174) | Acc: 0.943 | GenLR: 6.09e-04 EstLR: 1.34e-05 | 9664.3s
