==========================================
SLURM_JOB_ID = 8165085
SLURM_JOB_NODELIST = a04-06
TMPDIR = /tmp/SLURM_8165085
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.0005
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.01
  mse_weight = 30.0
  training_steps = 150000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 7 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 100,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine_warm_restarts",
  "separation_epsilon": 1.0,
  "cosine_t0": 50000
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine_warm_restarts)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 16:56:55.965053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776556623.832415   75050 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:25:00.0, compute capability: 8.6
  | 2026-04-18 16:57:04.263949: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 16:57:05.420012: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:06.607898: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:08.949839: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:13.718616: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: 0.2517 (MSE: 0.1827, Sep: 0.0690) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 9.51e-04 | 44.1s
  | Step 18000/200000 | Gen: 0.0628 (MSE: 0.0112, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 4.06e-04 | 888.7s
  | Step 19000/200000 | Gen: 0.0645 (MSE: 0.0128, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 3.86e-04 | 931.6s
  | Step 20000/200000 | Gen: 0.0698 (MSE: 0.0181, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 3.67e-04 | 974.8s
  | Step 21000/200000 | Gen: 0.0606 (MSE: 0.0090, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 3.49e-04 | 1017.6s
  | Step 22000/200000 | Gen: 0.0583 (MSE: 0.0066, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 3.32e-04 | 1060.4s
  | Step 23000/200000 | Gen: 0.0593 (MSE: 0.0076, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 3.16e-04 | 1106.3s
  | Step 24000/200000 | Gen: 0.0599 (MSE: 0.0083, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 3.00e-04 | 1150.3s
  | Step 25000/200000 | Gen: 0.0597 (MSE: 0.0080, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.01e-04 EstLR: 2.86e-04 | 1193.0s
  | Step 26000/200000 | Gen: 0.0575 (MSE: 0.0059, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 2.72e-04 | 1235.9s
  | Step 27000/200000 | Gen: 0.0576 (MSE: 0.0059, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 2.58e-04 | 1278.7s
  | Step 28000/200000 | Gen: 0.0581 (MSE: 0.0064, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 2.46e-04 | 1321.6s
  | Step 29000/200000 | Gen: 0.0563 (MSE: 0.0047, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 2.34e-04 | 1364.5s
  | Step 30000/200000 | Gen: 0.0564 (MSE: 0.0047, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 2.22e-04 | 1407.5s
  | Step 31000/200000 | Gen: 0.0561 (MSE: 0.0044, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 2.11e-04 | 1451.0s
  | Step 32000/200000 | Gen: 0.0564 (MSE: 0.0047, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 2.01e-04 | 1493.9s
  | Step 33000/200000 | Gen: 0.0557 (MSE: 0.0040, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 1.91e-04 | 1536.8s
  | Step 34000/200000 | Gen: 0.0561 (MSE: 0.0044, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 1.82e-04 | 1579.5s
  | Step 35000/200000 | Gen: 0.0555 (MSE: 0.0038, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 1.73e-04 | 1623.0s
  | Step 36000/200000 | Gen: 0.0558 (MSE: 0.0042, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 1.65e-04 | 1665.9s
  | Step 37000/200000 | Gen: 0.0556 (MSE: 0.0039, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 1.57e-04 | 1708.8s
  | Step 38000/200000 | Gen: 0.0551 (MSE: 0.0034, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 1.49e-04 | 1752.4s
  | Step 39000/200000 | Gen: 0.0550 (MSE: 0.0033, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 1.42e-04 | 1795.1s
  | Step 40000/200000 | Gen: 0.0554 (MSE: 0.0037, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 1.35e-04 | 1837.9s
  | Step 41000/200000 | Gen: 0.0553 (MSE: 0.0036, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 1.28e-04 | 1880.7s
  | Step 42000/200000 | Gen: 0.0552 (MSE: 0.0036, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 1.22e-04 | 1924.0s
  | Step 43000/200000 | Gen: 0.0552 (MSE: 0.0036, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 1.16e-04 | 1966.8s
  | Step 44000/200000 | Gen: 0.0546 (MSE: 0.0030, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 1.10e-04 | 2009.6s
  | Step 45000/200000 | Gen: 0.0547 (MSE: 0.0030, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 1.05e-04 | 2052.4s
  | Step 46000/200000 | Gen: 0.0550 (MSE: 0.0033, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 9.97e-05 | 2095.7s
  | Step 47000/200000 | Gen: 0.0548 (MSE: 0.0032, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 9.48e-05 | 2138.5s
  | Step 48000/200000 | Gen: 0.0550 (MSE: 0.0033, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.94e-06 EstLR: 9.02e-05 | 2181.2s
  | Step 49000/200000 | Gen: 0.0548 (MSE: 0.0031, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-06 EstLR: 8.58e-05 | 2224.0s
  | Step 50000/200000 | Gen: 0.0549 (MSE: 0.0033, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 8.16e-05 | 2266.7s
  | Step 51000/200000 | Gen: 0.0673 (MSE: 0.0156, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 7.76e-05 | 2309.5s
  | Step 52000/200000 | Gen: 0.0684 (MSE: 0.0167, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 7.38e-05 | 2352.4s
  | Step 53000/200000 | Gen: 0.0663 (MSE: 0.0147, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 7.02e-05 | 2395.2s
  | Step 54000/200000 | Gen: 0.0625 (MSE: 0.0108, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 6.68e-05 | 2438.2s
  | Step 55000/200000 | Gen: 0.0616 (MSE: 0.0099, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 6.35e-05 | 2481.1s
  | Step 56000/200000 | Gen: 0.0658 (MSE: 0.0142, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 6.04e-05 | 2523.9s
  | Step 57000/200000 | Gen: 0.0611 (MSE: 0.0095, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 5.74e-05 | 2566.7s
  | Step 58000/200000 | Gen: 0.0628 (MSE: 0.0112, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 5.46e-05 | 2609.6s
  | Step 59000/200000 | Gen: 0.0656 (MSE: 0.0140, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 5.20e-05 | 2652.6s
  | Step 60000/200000 | Gen: 0.0611 (MSE: 0.0094, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 4.94e-05 | 2695.5s
  | Step 61000/200000 | Gen: 0.0618 (MSE: 0.0101, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 4.70e-05 | 2742.0s
  | Step 62000/200000 | Gen: 0.0615 (MSE: 0.0098, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 4.47e-05 | 2784.7s
  | Step 63000/200000 | Gen: 0.0608 (MSE: 0.0092, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 4.25e-05 | 2828.6s
  | Step 64000/200000 | Gen: 0.0602 (MSE: 0.0085, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 4.04e-05 | 2872.3s
  | Step 65000/200000 | Gen: 0.0579 (MSE: 0.0062, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 3.85e-05 | 2915.1s
  | Step 66000/200000 | Gen: 0.0577 (MSE: 0.0061, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 3.66e-05 | 2959.8s
  | Step 67000/200000 | Gen: 0.0584 (MSE: 0.0067, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 3.48e-05 | 3002.5s
  | Step 68000/200000 | Gen: 0.0636 (MSE: 0.0119, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 3.31e-05 | 3045.5s
  | Step 69000/200000 | Gen: 0.0614 (MSE: 0.0098, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 3.15e-05 | 3089.0s
  | Step 70000/200000 | Gen: 0.0573 (MSE: 0.0057, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 2.99e-05 | 3131.9s
  | Step 71000/200000 | Gen: 0.0558 (MSE: 0.0042, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 2.85e-05 | 3174.7s
  | Step 72000/200000 | Gen: 0.0556 (MSE: 0.0039, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 2.71e-05 | 3217.5s
  | Step 73000/200000 | Gen: 0.0554 (MSE: 0.0038, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 2.58e-05 | 3260.7s
  | Step 74000/200000 | Gen: 0.0550 (MSE: 0.0034, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 2.45e-05 | 3304.5s
  | Step 75000/200000 | Gen: 0.0556 (MSE: 0.0040, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.01e-04 EstLR: 2.33e-05 | 3347.3s
  | Step 76000/200000 | Gen: 0.0553 (MSE: 0.0036, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 2.22e-05 | 3390.1s
  | Step 77000/200000 | Gen: 0.0549 (MSE: 0.0032, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 2.11e-05 | 3433.0s
  | Step 78000/200000 | Gen: 0.0547 (MSE: 0.0030, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 2.00e-05 | 3475.9s
  | Step 79000/200000 | Gen: 0.0548 (MSE: 0.0031, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 1.91e-05 | 3518.6s
  | Step 80000/200000 | Gen: 0.0546 (MSE: 0.0030, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 1.81e-05 | 3561.4s
  | Step 81000/200000 | Gen: 0.0545 (MSE: 0.0028, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 1.72e-05 | 3604.4s
  | Step 82000/200000 | Gen: 0.0544 (MSE: 0.0027, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 1.64e-05 | 3647.2s
  | Step 83000/200000 | Gen: 0.0544 (MSE: 0.0028, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 1.56e-05 | 3690.1s
  | Step 84000/200000 | Gen: 0.0544 (MSE: 0.0028, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 1.48e-05 | 3732.8s
  | Step 85000/200000 | Gen: 0.0539 (MSE: 0.0023, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 1.41e-05 | 3781.9s
  | Step 86000/200000 | Gen: 0.0542 (MSE: 0.0025, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 1.34e-05 | 3831.9s
