==========================================
SLURM_JOB_ID = 8112471
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8112471
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 2 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 21:40:49.613793: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776400857.127490   80844 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 21:40:57.683421: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 21:40:58.729967: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:40:59.781729: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:01.858469: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:06.022369: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.2259 (MSE: 0.1615, Sep: -0.3874) | Est: 3.2469 (NCE: 3.2261, GP: 0.0208) | Acc: 0.121 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 114.6s
  | Step 18000/200000 | Gen: -0.2914 (MSE: 0.0990, Sep: -0.3904) | Est: 3.2569 (NCE: 3.2374, GP: 0.0194) | Acc: 0.830 | GenLR: 9.80e-04 EstLR: 4.06e-04 | 2025.7s
  | Step 19000/200000 | Gen: -0.2929 (MSE: 0.0975, Sep: -0.3905) | Est: 3.2559 (NCE: 3.2357, GP: 0.0202) | Acc: 0.883 | GenLR: 9.78e-04 EstLR: 3.86e-04 | 2138.3s
  | Step 20000/200000 | Gen: -0.2916 (MSE: 0.0989, Sep: -0.3905) | Est: 3.2584 (NCE: 3.2376, GP: 0.0208) | Acc: 0.904 | GenLR: 9.76e-04 EstLR: 3.67e-04 | 2251.0s
  | Step 21000/200000 | Gen: -0.3002 (MSE: 0.0901, Sep: -0.3903) | Est: 3.2606 (NCE: 3.2398, GP: 0.0208) | Acc: 0.904 | GenLR: 9.73e-04 EstLR: 3.49e-04 | 2363.6s
  | Step 22000/200000 | Gen: -0.2953 (MSE: 0.0951, Sep: -0.3904) | Est: 3.2721 (NCE: 3.2510, GP: 0.0211) | Acc: 0.908 | GenLR: 9.70e-04 EstLR: 3.32e-04 | 2476.2s
  | Step 23000/200000 | Gen: -0.3022 (MSE: 0.0882, Sep: -0.3904) | Est: 3.2634 (NCE: 3.2442, GP: 0.0192) | Acc: 0.918 | GenLR: 9.68e-04 EstLR: 3.16e-04 | 2588.9s
  | Step 24000/200000 | Gen: -0.3063 (MSE: 0.0842, Sep: -0.3904) | Est: 3.2641 (NCE: 3.2426, GP: 0.0215) | Acc: 0.922 | GenLR: 9.65e-04 EstLR: 3.00e-04 | 2701.5s
  | Step 25000/200000 | Gen: -0.3070 (MSE: 0.0835, Sep: -0.3904) | Est: 3.2549 (NCE: 3.2349, GP: 0.0200) | Acc: 0.936 | GenLR: 9.62e-04 EstLR: 2.86e-04 | 2814.3s
  | Step 26000/200000 | Gen: -0.3072 (MSE: 0.0833, Sep: -0.3905) | Est: 3.2529 (NCE: 3.2324, GP: 0.0206) | Acc: 0.928 | GenLR: 9.59e-04 EstLR: 2.72e-04 | 2926.9s
  | Step 27000/200000 | Gen: -0.3134 (MSE: 0.0771, Sep: -0.3905) | Est: 3.2548 (NCE: 3.2341, GP: 0.0207) | Acc: 0.967 | GenLR: 9.56e-04 EstLR: 2.58e-04 | 3039.6s
  | Step 28000/200000 | Gen: -0.3082 (MSE: 0.0823, Sep: -0.3905) | Est: 3.2544 (NCE: 3.2338, GP: 0.0206) | Acc: 0.951 | GenLR: 9.52e-04 EstLR: 2.46e-04 | 3152.2s
  | Step 29000/200000 | Gen: -0.3101 (MSE: 0.0805, Sep: -0.3905) | Est: 3.2533 (NCE: 3.2326, GP: 0.0207) | Acc: 0.953 | GenLR: 9.49e-04 EstLR: 2.34e-04 | 3264.8s
  | Step 30000/200000 | Gen: -0.3127 (MSE: 0.0778, Sep: -0.3905) | Est: 3.2562 (NCE: 3.2367, GP: 0.0195) | Acc: 0.947 | GenLR: 9.46e-04 EstLR: 2.22e-04 | 3377.7s
  | Step 31000/200000 | Gen: -0.3143 (MSE: 0.0761, Sep: -0.3904) | Est: 3.2588 (NCE: 3.2375, GP: 0.0213) | Acc: 0.959 | GenLR: 9.42e-04 EstLR: 2.11e-04 | 3490.4s
  | Step 32000/200000 | Gen: -0.3194 (MSE: 0.0711, Sep: -0.3905) | Est: 3.2587 (NCE: 3.2382, GP: 0.0205) | Acc: 0.971 | GenLR: 9.38e-04 EstLR: 2.01e-04 | 3603.2s
  | Step 33000/200000 | Gen: -0.3145 (MSE: 0.0760, Sep: -0.3905) | Est: 3.2594 (NCE: 3.2393, GP: 0.0201) | Acc: 0.973 | GenLR: 9.34e-04 EstLR: 1.91e-04 | 3715.9s
  | Step 34000/200000 | Gen: -0.3324 (MSE: 0.0581, Sep: -0.3905) | Est: 3.2527 (NCE: 3.2318, GP: 0.0209) | Acc: 0.955 | GenLR: 9.30e-04 EstLR: 1.82e-04 | 3828.6s
  | Step 35000/200000 | Gen: -0.3206 (MSE: 0.0699, Sep: -0.3906) | Est: 3.2699 (NCE: 3.2495, GP: 0.0204) | Acc: 0.967 | GenLR: 9.26e-04 EstLR: 1.73e-04 | 3941.4s
  | Step 36000/200000 | Gen: -0.3247 (MSE: 0.0657, Sep: -0.3904) | Est: 3.2556 (NCE: 3.2331, GP: 0.0225) | Acc: 0.934 | GenLR: 9.22e-04 EstLR: 1.65e-04 | 4054.4s
  | Step 37000/200000 | Gen: -0.3232 (MSE: 0.0673, Sep: -0.3905) | Est: 3.2540 (NCE: 3.2339, GP: 0.0201) | Acc: 0.957 | GenLR: 9.18e-04 EstLR: 1.57e-04 | 4167.1s
  | Step 38000/200000 | Gen: -0.3289 (MSE: 0.0617, Sep: -0.3906) | Est: 3.2485 (NCE: 3.2280, GP: 0.0205) | Acc: 0.965 | GenLR: 9.14e-04 EstLR: 1.49e-04 | 4279.8s
  | Step 39000/200000 | Gen: -0.3342 (MSE: 0.0563, Sep: -0.3905) | Est: 3.2579 (NCE: 3.2373, GP: 0.0207) | Acc: 0.951 | GenLR: 9.09e-04 EstLR: 1.42e-04 | 4392.6s
  | Step 40000/200000 | Gen: -0.3306 (MSE: 0.0599, Sep: -0.3906) | Est: 3.2511 (NCE: 3.2298, GP: 0.0213) | Acc: 0.979 | GenLR: 9.05e-04 EstLR: 1.35e-04 | 4505.3s
  | Step 41000/200000 | Gen: -0.3218 (MSE: 0.0687, Sep: -0.3905) | Est: 3.2421 (NCE: 3.2203, GP: 0.0218) | Acc: 0.963 | GenLR: 9.00e-04 EstLR: 1.28e-04 | 4618.1s
  | Step 42000/200000 | Gen: -0.3293 (MSE: 0.0613, Sep: -0.3906) | Est: 3.2606 (NCE: 3.2391, GP: 0.0214) | Acc: 0.963 | GenLR: 8.95e-04 EstLR: 1.22e-04 | 4731.1s
  | Step 43000/200000 | Gen: -0.3333 (MSE: 0.0573, Sep: -0.3906) | Est: 3.2511 (NCE: 3.2309, GP: 0.0202) | Acc: 0.959 | GenLR: 8.90e-04 EstLR: 1.16e-04 | 4843.8s
  | Step 44000/200000 | Gen: -0.3359 (MSE: 0.0546, Sep: -0.3905) | Est: 3.2599 (NCE: 3.2386, GP: 0.0213) | Acc: 0.959 | GenLR: 8.85e-04 EstLR: 1.10e-04 | 4956.5s
  | Step 45000/200000 | Gen: -0.3382 (MSE: 0.0523, Sep: -0.3905) | Est: 3.2532 (NCE: 3.2329, GP: 0.0203) | Acc: 0.957 | GenLR: 8.80e-04 EstLR: 1.05e-04 | 5069.3s
  | Step 46000/200000 | Gen: -0.3425 (MSE: 0.0480, Sep: -0.3905) | Est: 3.2524 (NCE: 3.2325, GP: 0.0199) | Acc: 0.969 | GenLR: 8.75e-04 EstLR: 9.97e-05 | 5182.0s
  | Step 47000/200000 | Gen: -0.3348 (MSE: 0.0558, Sep: -0.3906) | Est: 3.2467 (NCE: 3.2262, GP: 0.0205) | Acc: 0.971 | GenLR: 8.70e-04 EstLR: 9.48e-05 | 5294.8s
  | Step 48000/200000 | Gen: -0.3325 (MSE: 0.0581, Sep: -0.3906) | Est: 3.2514 (NCE: 3.2306, GP: 0.0208) | Acc: 0.971 | GenLR: 8.65e-04 EstLR: 9.02e-05 | 5407.8s
  | Step 49000/200000 | Gen: -0.3383 (MSE: 0.0522, Sep: -0.3905) | Est: 3.2567 (NCE: 3.2361, GP: 0.0206) | Acc: 0.949 | GenLR: 8.59e-04 EstLR: 8.58e-05 | 5520.5s
  | Step 50000/200000 | Gen: -0.3472 (MSE: 0.0434, Sep: -0.3906) | Est: 3.2519 (NCE: 3.2308, GP: 0.0212) | Acc: 0.977 | GenLR: 8.54e-04 EstLR: 8.16e-05 | 5633.3s
  | Step 51000/200000 | Gen: -0.3256 (MSE: 0.0650, Sep: -0.3906) | Est: 3.2586 (NCE: 3.2376, GP: 0.0210) | Acc: 0.973 | GenLR: 8.48e-04 EstLR: 7.76e-05 | 5746.1s
  | Step 52000/200000 | Gen: -0.3423 (MSE: 0.0482, Sep: -0.3905) | Est: 3.2487 (NCE: 3.2279, GP: 0.0208) | Acc: 0.963 | GenLR: 8.42e-04 EstLR: 7.38e-05 | 5858.9s
  | Step 53000/200000 | Gen: -0.3387 (MSE: 0.0519, Sep: -0.3906) | Est: 3.2552 (NCE: 3.2339, GP: 0.0213) | Acc: 0.973 | GenLR: 8.37e-04 EstLR: 7.02e-05 | 5971.7s
  | Step 54000/200000 | Gen: -0.3399 (MSE: 0.0506, Sep: -0.3906) | Est: 3.2581 (NCE: 3.2379, GP: 0.0202) | Acc: 0.965 | GenLR: 8.31e-04 EstLR: 6.68e-05 | 6084.7s
  | Step 55000/200000 | Gen: -0.3443 (MSE: 0.0463, Sep: -0.3906) | Est: 3.2629 (NCE: 3.2422, GP: 0.0207) | Acc: 0.969 | GenLR: 8.25e-04 EstLR: 6.35e-05 | 6197.5s
  | Step 56000/200000 | Gen: -0.3490 (MSE: 0.0415, Sep: -0.3905) | Est: 3.2587 (NCE: 3.2375, GP: 0.0212) | Acc: 0.959 | GenLR: 8.19e-04 EstLR: 6.04e-05 | 6310.3s
  | Step 57000/200000 | Gen: -0.3395 (MSE: 0.0510, Sep: -0.3905) | Est: 3.2551 (NCE: 3.2343, GP: 0.0208) | Acc: 0.980 | GenLR: 8.13e-04 EstLR: 5.74e-05 | 6423.1s
  | Step 58000/200000 | Gen: -0.3423 (MSE: 0.0482, Sep: -0.3906) | Est: 3.2476 (NCE: 3.2269, GP: 0.0207) | Acc: 0.973 | GenLR: 8.07e-04 EstLR: 5.46e-05 | 6535.8s
  | Step 59000/200000 | Gen: -0.3450 (MSE: 0.0456, Sep: -0.3906) | Est: 3.2540 (NCE: 3.2338, GP: 0.0202) | Acc: 0.963 | GenLR: 8.00e-04 EstLR: 5.20e-05 | 6648.6s
  | Step 60000/200000 | Gen: -0.3424 (MSE: 0.0484, Sep: -0.3909) | Est: 3.2601 (NCE: 3.2398, GP: 0.0203) | Acc: 0.953 | GenLR: 7.94e-04 EstLR: 4.94e-05 | 6761.6s
  | Step 61000/200000 | Gen: -0.3468 (MSE: 0.0440, Sep: -0.3908) | Est: 3.2520 (NCE: 3.2316, GP: 0.0205) | Acc: 0.969 | GenLR: 7.88e-04 EstLR: 4.70e-05 | 6874.4s
  | Step 62000/200000 | Gen: -0.3407 (MSE: 0.0502, Sep: -0.3908) | Est: 3.2495 (NCE: 3.2293, GP: 0.0202) | Acc: 0.969 | GenLR: 7.81e-04 EstLR: 4.47e-05 | 6987.1s
  | Step 63000/200000 | Gen: -0.3460 (MSE: 0.0448, Sep: -0.3908) | Est: 3.2428 (NCE: 3.2224, GP: 0.0204) | Acc: 0.975 | GenLR: 7.75e-04 EstLR: 4.25e-05 | 7099.8s
  | Step 64000/200000 | Gen: -0.3442 (MSE: 0.0466, Sep: -0.3908) | Est: 3.2577 (NCE: 3.2375, GP: 0.0202) | Acc: 0.959 | GenLR: 7.68e-04 EstLR: 4.04e-05 | 7212.6s
  | Step 65000/200000 | Gen: -0.3443 (MSE: 0.0466, Sep: -0.3909) | Est: 3.2550 (NCE: 3.2346, GP: 0.0203) | Acc: 0.973 | GenLR: 7.61e-04 EstLR: 3.85e-05 | 7325.3s
  | Step 66000/200000 | Gen: -0.3469 (MSE: 0.0440, Sep: -0.3909) | Est: 3.2610 (NCE: 3.2407, GP: 0.0203) | Acc: 0.973 | GenLR: 7.55e-04 EstLR: 3.66e-05 | 7438.2s
  | Step 67000/200000 | Gen: -0.3565 (MSE: 0.0344, Sep: -0.3909) | Est: 3.2506 (NCE: 3.2305, GP: 0.0201) | Acc: 0.971 | GenLR: 7.48e-04 EstLR: 3.48e-05 | 7551.0s
  | Step 68000/200000 | Gen: -0.3488 (MSE: 0.0420, Sep: -0.3908) | Est: 3.2580 (NCE: 3.2375, GP: 0.0205) | Acc: 0.975 | GenLR: 7.41e-04 EstLR: 3.31e-05 | 7663.7s
  | Step 69000/200000 | Gen: -0.3536 (MSE: 0.0372, Sep: -0.3908) | Est: 3.2564 (NCE: 3.2363, GP: 0.0200) | Acc: 0.955 | GenLR: 7.34e-04 EstLR: 3.15e-05 | 7776.4s
  | Step 70000/200000 | Gen: -0.3497 (MSE: 0.0411, Sep: -0.3908) | Est: 3.2526 (NCE: 3.2324, GP: 0.0202) | Acc: 0.965 | GenLR: 7.27e-04 EstLR: 2.99e-05 | 7889.1s
  | Step 71000/200000 | Gen: -0.3549 (MSE: 0.0359, Sep: -0.3908) | Est: 3.2583 (NCE: 3.2380, GP: 0.0203) | Acc: 0.959 | GenLR: 7.20e-04 EstLR: 2.85e-05 | 8002.1s
  | Step 72000/200000 | Gen: -0.3593 (MSE: 0.0316, Sep: -0.3908) | Est: 3.2566 (NCE: 3.2360, GP: 0.0206) | Acc: 0.967 | GenLR: 7.13e-04 EstLR: 2.71e-05 | 8114.8s
  | Step 73000/200000 | Gen: -0.3626 (MSE: 0.0282, Sep: -0.3908) | Est: 3.2493 (NCE: 3.2293, GP: 0.0200) | Acc: 0.965 | GenLR: 7.06e-04 EstLR: 2.58e-05 | 8227.5s
  | Step 74000/200000 | Gen: -0.3595 (MSE: 0.0313, Sep: -0.3908) | Est: 3.2522 (NCE: 3.2324, GP: 0.0198) | Acc: 0.963 | GenLR: 6.99e-04 EstLR: 2.45e-05 | 8340.2s
  | Step 75000/200000 | Gen: -0.3639 (MSE: 0.0270, Sep: -0.3909) | Est: 3.2541 (NCE: 3.2343, GP: 0.0198) | Acc: 0.959 | GenLR: 6.92e-04 EstLR: 2.33e-05 | 8452.9s
  | Step 76000/200000 | Gen: -0.3553 (MSE: 0.0355, Sep: -0.3908) | Est: 3.2487 (NCE: 3.2289, GP: 0.0198) | Acc: 0.975 | GenLR: 6.84e-04 EstLR: 2.22e-05 | 8565.7s
  | Step 77000/200000 | Gen: -0.3624 (MSE: 0.0284, Sep: -0.3908) | Est: 3.2534 (NCE: 3.2331, GP: 0.0203) | Acc: 0.967 | GenLR: 6.77e-04 EstLR: 2.11e-05 | 8678.6s
  | Step 78000/200000 | Gen: -0.3604 (MSE: 0.0304, Sep: -0.3908) | Est: 3.2518 (NCE: 3.2319, GP: 0.0199) | Acc: 0.961 | GenLR: 6.70e-04 EstLR: 2.00e-05 | 8791.2s
  | Step 79000/200000 | Gen: -0.3580 (MSE: 0.0328, Sep: -0.3908) | Est: 3.2479 (NCE: 3.2278, GP: 0.0201) | Acc: 0.967 | GenLR: 6.62e-04 EstLR: 1.91e-05 | 8903.9s
  | Step 80000/200000 | Gen: -0.3607 (MSE: 0.0300, Sep: -0.3907) | Est: 3.2572 (NCE: 3.2370, GP: 0.0202) | Acc: 0.975 | GenLR: 6.55e-04 EstLR: 1.81e-05 | 9016.6s
  | Step 81000/200000 | Gen: -0.3579 (MSE: 0.0329, Sep: -0.3908) | Est: 3.2546 (NCE: 3.2343, GP: 0.0203) | Acc: 0.957 | GenLR: 6.47e-04 EstLR: 1.72e-05 | 9129.4s
  | Step 82000/200000 | Gen: -0.3694 (MSE: 0.0214, Sep: -0.3908) | Est: 3.2520 (NCE: 3.2319, GP: 0.0201) | Acc: 0.973 | GenLR: 6.40e-04 EstLR: 1.64e-05 | 9242.1s
  | Step 83000/200000 | Gen: -0.3685 (MSE: 0.0222, Sep: -0.3908) | Est: 3.2449 (NCE: 3.2245, GP: 0.0204) | Acc: 0.971 | GenLR: 6.32e-04 EstLR: 1.56e-05 | 9354.9s
  | Step 84000/200000 | Gen: -0.3675 (MSE: 0.0233, Sep: -0.3908) | Est: 3.2552 (NCE: 3.2355, GP: 0.0197) | Acc: 0.967 | GenLR: 6.25e-04 EstLR: 1.48e-05 | 9467.6s
  | Step 85000/200000 | Gen: -0.3672 (MSE: 0.0236, Sep: -0.3908) | Est: 3.2471 (NCE: 3.2278, GP: 0.0193) | Acc: 0.977 | GenLR: 6.17e-04 EstLR: 1.41e-05 | 9580.3s
  | Step 86000/200000 | Gen: -0.3701 (MSE: 0.0207, Sep: -0.3908) | Est: 3.2551 (NCE: 3.2342, GP: 0.0209) | Acc: 0.971 | GenLR: 6.09e-04 EstLR: 1.34e-05 | 9693.1s
