==========================================
SLURM_JOB_ID = 8168026
SLURM_JOB_NODELIST = a04-06
TMPDIR = /tmp/SLURM_8168026
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 100
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine_warm_restarts
  cosine_t0 = 50000


================================================================================
TRIAL 9 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.01,
  "mse_weight": 100.0,
  "training_steps": 100000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine",
  "cosine_t0": 50000,
  "separation_epsilon": 1.0
}

  Training (100000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 100000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 22:26:42.215634: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776576405.846792   90049 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:25:00.0, compute capability: 8.6
  | 2026-04-18 22:26:46.052581: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 22:26:47.188669: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:48.344984: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:50.637753: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:55.232033: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/100000 | Gen: 0.9502 (MSE: 0.9397, Sep: 0.0104) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 43.0s
  | Step 18000/100000 | Gen: 0.4831 (MSE: 0.4779, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 4.06e-04 | 768.9s
  | Step 19000/100000 | Gen: 0.5051 (MSE: 0.4999, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.14e-04 EstLR: 3.86e-04 | 811.5s
  | Step 20000/100000 | Gen: 0.4979 (MSE: 0.4927, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 3.67e-04 | 854.1s
  | Step 21000/100000 | Gen: 0.5546 (MSE: 0.5494, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.95e-04 EstLR: 3.49e-04 | 896.5s
  | Step 22000/100000 | Gen: 0.4958 (MSE: 0.4906, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 3.32e-04 | 938.8s
  | Step 23000/100000 | Gen: 0.5117 (MSE: 0.5065, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.75e-04 EstLR: 3.16e-04 | 981.2s
  | Step 24000/100000 | Gen: 0.4823 (MSE: 0.4771, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 3.00e-04 | 1023.7s
  | Step 25000/100000 | Gen: 0.4916 (MSE: 0.4864, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.54e-04 EstLR: 2.86e-04 | 1066.2s
  | Step 26000/100000 | Gen: 0.4776 (MSE: 0.4724, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 2.72e-04 | 1108.7s
  | Step 27000/100000 | Gen: 0.4888 (MSE: 0.4836, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.31e-04 EstLR: 2.58e-04 | 1151.2s
  | Step 28000/100000 | Gen: 0.4597 (MSE: 0.4545, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 2.46e-04 | 1193.5s
  | Step 29000/100000 | Gen: 0.4399 (MSE: 0.4346, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.07e-04 EstLR: 2.34e-04 | 1236.5s
  | Step 30000/100000 | Gen: 0.3968 (MSE: 0.3916, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 2.22e-04 | 1278.7s
  | Step 31000/100000 | Gen: 0.4492 (MSE: 0.4440, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.81e-04 EstLR: 2.11e-04 | 1321.4s
  | Step 32000/100000 | Gen: 0.4201 (MSE: 0.4149, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 2.01e-04 | 1363.5s
  | Step 33000/100000 | Gen: 0.4331 (MSE: 0.4279, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.55e-04 EstLR: 1.91e-04 | 1405.6s
  | Step 34000/100000 | Gen: 0.4188 (MSE: 0.4136, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 1.82e-04 | 1447.7s
  | Step 35000/100000 | Gen: 0.4463 (MSE: 0.4410, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.27e-04 EstLR: 1.73e-04 | 1490.0s
  | Step 36000/100000 | Gen: 0.4321 (MSE: 0.4269, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 1.65e-04 | 1532.3s
  | Step 37000/100000 | Gen: 0.3708 (MSE: 0.3656, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.99e-04 EstLR: 1.57e-04 | 1574.6s
  | Step 38000/100000 | Gen: 0.3537 (MSE: 0.3485, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 1.49e-04 | 1616.7s
  | Step 39000/100000 | Gen: 0.3457 (MSE: 0.3405, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.70e-04 EstLR: 1.42e-04 | 1658.9s
  | Step 40000/100000 | Gen: 0.3379 (MSE: 0.3327, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 1.35e-04 | 1701.0s
  | Step 41000/100000 | Gen: 0.3379 (MSE: 0.3327, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.40e-04 EstLR: 1.28e-04 | 1744.4s
  | Step 42000/100000 | Gen: 0.3525 (MSE: 0.3472, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 1.22e-04 | 1789.1s
  | Step 43000/100000 | Gen: 0.3042 (MSE: 0.2989, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.09e-04 EstLR: 1.16e-04 | 1831.4s
  | Step 44000/100000 | Gen: 0.2610 (MSE: 0.2558, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 1.10e-04 | 1873.3s
  | Step 45000/100000 | Gen: 0.3223 (MSE: 0.3171, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.79e-04 EstLR: 1.05e-04 | 1915.4s
  | Step 46000/100000 | Gen: 0.2642 (MSE: 0.2590, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 9.97e-05 | 1957.6s
  | Step 47000/100000 | Gen: 0.2691 (MSE: 0.2639, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.48e-04 EstLR: 9.48e-05 | 1999.9s
  | Step 48000/100000 | Gen: 0.2637 (MSE: 0.2584, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 9.02e-05 | 2042.5s
  | Step 49000/100000 | Gen: 0.2734 (MSE: 0.2681, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.16e-04 EstLR: 8.58e-05 | 2084.5s
  | Step 50000/100000 | Gen: 0.2296 (MSE: 0.2244, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.01e-04 EstLR: 8.16e-05 | 2126.5s
  | Step 51000/100000 | Gen: 0.2407 (MSE: 0.2355, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-04 EstLR: 7.76e-05 | 2170.3s
  | Step 52000/100000 | Gen: 0.2320 (MSE: 0.2268, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 7.38e-05 | 2212.6s
  | Step 53000/100000 | Gen: 0.2433 (MSE: 0.2381, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.53e-04 EstLR: 7.02e-05 | 2255.3s
  | Step 54000/100000 | Gen: 0.2277 (MSE: 0.2224, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 6.68e-05 | 2297.5s
  | Step 55000/100000 | Gen: 0.2137 (MSE: 0.2085, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.22e-04 EstLR: 6.35e-05 | 2339.6s
  | Step 56000/100000 | Gen: 0.2070 (MSE: 0.2018, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 6.04e-05 | 2384.0s
  | Step 57000/100000 | Gen: 0.1895 (MSE: 0.1842, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.92e-04 EstLR: 5.74e-05 | 2426.8s
  | Step 58000/100000 | Gen: 0.1593 (MSE: 0.1541, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 5.46e-05 | 2468.9s
  | Step 59000/100000 | Gen: 0.1823 (MSE: 0.1771, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-04 EstLR: 5.20e-05 | 2511.6s
  | Step 60000/100000 | Gen: 0.1513 (MSE: 0.1461, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 4.94e-05 | 2553.8s
  | Step 61000/100000 | Gen: 0.1651 (MSE: 0.1599, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.31e-04 EstLR: 4.70e-05 | 2601.3s
  | Step 62000/100000 | Gen: 0.1667 (MSE: 0.1615, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 4.47e-05 | 2643.7s
  | Step 63000/100000 | Gen: 0.1583 (MSE: 0.1530, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.02e-04 EstLR: 4.25e-05 | 2686.1s
  | Step 64000/100000 | Gen: 0.1838 (MSE: 0.1786, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 4.04e-05 | 2728.2s
  | Step 65000/100000 | Gen: 0.1486 (MSE: 0.1433, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.74e-04 EstLR: 3.85e-05 | 2772.8s
  | Step 66000/100000 | Gen: 0.1597 (MSE: 0.1545, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 3.66e-05 | 2814.9s
  | Step 67000/100000 | Gen: 0.1470 (MSE: 0.1418, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.46e-04 EstLR: 3.48e-05 | 2857.2s
  | Step 68000/100000 | Gen: 0.1546 (MSE: 0.1494, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 3.31e-05 | 2899.6s
  | Step 69000/100000 | Gen: 0.1444 (MSE: 0.1392, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.20e-04 EstLR: 3.15e-05 | 2941.9s
  | Step 70000/100000 | Gen: 0.1486 (MSE: 0.1434, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 2.99e-05 | 2983.9s
  | Step 71000/100000 | Gen: 0.1561 (MSE: 0.1509, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.94e-04 EstLR: 2.85e-05 | 3025.9s
  | Step 72000/100000 | Gen: 0.1292 (MSE: 0.1240, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 2.71e-05 | 3068.5s
  | Step 73000/100000 | Gen: 0.1312 (MSE: 0.1260, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.70e-04 EstLR: 2.58e-05 | 3110.7s
  | Step 74000/100000 | Gen: 0.1237 (MSE: 0.1185, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 2.45e-05 | 3152.8s
  | Step 75000/100000 | Gen: 0.1265 (MSE: 0.1213, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.47e-04 EstLR: 2.33e-05 | 3194.8s
  | Step 76000/100000 | Gen: 0.1254 (MSE: 0.1202, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 2.22e-05 | 3237.8s
  | Step 77000/100000 | Gen: 0.1254 (MSE: 0.1202, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.26e-04 EstLR: 2.11e-05 | 3279.7s
  | Step 78000/100000 | Gen: 0.1057 (MSE: 0.1004, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 2.00e-05 | 3321.6s
  | Step 79000/100000 | Gen: 0.1113 (MSE: 0.1061, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.06e-04 EstLR: 1.91e-05 | 3363.6s
  | Step 80000/100000 | Gen: 0.1137 (MSE: 0.1085, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 1.81e-05 | 3405.7s
  | Step 81000/100000 | Gen: 0.1066 (MSE: 0.1014, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.74e-05 EstLR: 1.72e-05 | 3447.7s
  | Step 82000/100000 | Gen: 0.1054 (MSE: 0.1002, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 1.64e-05 | 3490.6s
  | Step 83000/100000 | Gen: 0.1049 (MSE: 0.0997, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.06e-05 EstLR: 1.56e-05 | 3532.9s
  | Step 84000/100000 | Gen: 0.1115 (MSE: 0.1063, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 1.48e-05 | 3575.4s
  | Step 85000/100000 | Gen: 0.1014 (MSE: 0.0962, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.54e-05 EstLR: 1.41e-05 | 3617.5s
  | Step 86000/100000 | Gen: 0.1139 (MSE: 0.1087, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 1.34e-05 | 3660.7s
